LICENSE,third_party/github-markdown-css/LICENSE
library/ui/src/main/res/drawable-mdpi/exo_icon_shuffle_off.png,library/ui/src/main/res/drawable-mdpi/exo_controls_shuffle_off.png
library/ui/src/main/res/drawable-mdpi/exo_icon_shuffle_on.png,library/ui/src/main/res/drawable-mdpi/exo_controls_shuffle_on.png,library/ui/src/main/res/drawable-mdpi/exo_controls_shuffle.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-xhdpi/exo_notification_small_icon.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_fullscreen_enter.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_fullscreen_enter.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_fullscreen_exit.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_fullscreen_exit.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_repeat_all.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_repeat_all.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_repeat_off.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_repeat_off.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_repeat_one.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_repeat_one.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_shuffle_off.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_shuffle_off.png
library/ui/src/main/res/drawable-xhdpi/exo_icon_shuffle_on.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_shuffle_on.png,library/ui/src/main/res/drawable-xhdpi/exo_controls_shuffle.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-xxhdpi/exo_notification_small_icon.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_fullscreen_enter.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_fullscreen_enter.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_fullscreen_exit.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_fullscreen_exit.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_repeat_all.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_repeat_all.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_repeat_off.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_repeat_off.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_repeat_one.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_repeat_one.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_shuffle_off.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_shuffle_off.png
library/ui/src/main/res/drawable-xxhdpi/exo_icon_shuffle_on.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_shuffle_on.png,library/ui/src/main/res/drawable-xxhdpi/exo_controls_shuffle.png
library/ui/src/main/res/drawable-xxxhdpi/exo_icon_circular_play.png,library/ui/src/main/res/drawable-xxxhdpi/exo_notification_small_icon.png
playbacktests/src/androidTest/java/com/google/android/exoplayer2/playbacktests/gts/DebugRenderersFactory.java,testutils/src/main/java/com/google/android/exoplayer2/testutil/DebugRenderersFactory.java
playbacktests/src/androidTest/java/com/google/android/exoplayer2/playbacktests/gts/LogcatMetricsLogger.java,testutils/src/main/java/com/google/android/exoplayer2/testutil/LogcatMetricsLogger.java
playbacktests/src/androidTest/java/com/google/android/exoplayer2/playbacktests/gts/MetricsLogger.java,testutils/src/main/java/com/google/android/exoplayer2/testutil/MetricsLogger.java
testdata/src/test/assets/amr/sample_nb.amr,library/extractor/src/test/assets/amr/sample_nb.amr,library/core/src/test/assets/amr/sample_nb.amr
testdata/src/test/assets/amr/sample_nb.amr.0.dump,library/extractor/src/test/assets/amr/sample_nb.amr.0.dump,library/core/src/test/assets/amr/sample_nb.amr.0.dump
testdata/src/test/assets/amr/sample_nb.amr.unknown_length.dump,testdata/src/test/assets/amr/sample_nb.amr.unklen.dump
testdata/src/test/assets/amr/sample_nb_cbr.amr,library/extractor/src/test/assets/amr/sample_nb_cbr.amr,library/core/src/test/assets/amr/sample_nb_cbr.amr
testdata/src/test/assets/amr/sample_nb_cbr.amr.0.dump,library/extractor/src/test/assets/amr/sample_nb_cbr.amr.0.dump,library/core/src/test/assets/amr/sample_nb_cbr.amr.0.dump
testdata/src/test/assets/amr/sample_nb_cbr.amr.1.dump,library/extractor/src/test/assets/amr/sample_nb_cbr.amr.1.dump,library/core/src/test/assets/amr/sample_nb_cbr.amr.1.dump
testdata/src/test/assets/amr/sample_nb_cbr.amr.2.dump,library/extractor/src/test/assets/amr/sample_nb_cbr.amr.2.dump,library/core/src/test/assets/amr/sample_nb_cbr.amr.2.dump
testdata/src/test/assets/amr/sample_nb_cbr.amr.3.dump,library/extractor/src/test/assets/amr/sample_nb_cbr.amr.3.dump,library/core/src/test/assets/amr/sample_nb_cbr.amr.3.dump
testdata/src/test/assets/amr/sample_nb_cbr.amr.unknown_length.dump,testdata/src/test/assets/amr/sample_nb_cbr.amr.unklen.dump
testdata/src/test/assets/amr/sample_wb.amr,library/extractor/src/test/assets/amr/sample_wb.amr,library/core/src/test/assets/amr/sample_wb.amr
testdata/src/test/assets/amr/sample_wb.amr.0.dump,library/extractor/src/test/assets/amr/sample_wb.amr.0.dump,library/core/src/test/assets/amr/sample_wb.amr.0.dump
testdata/src/test/assets/amr/sample_wb.amr.unknown_length.dump,testdata/src/test/assets/amr/sample_wb.amr.unklen.dump
testdata/src/test/assets/amr/sample_wb_cbr.amr,library/extractor/src/test/assets/amr/sample_wb_cbr.amr,library/core/src/test/assets/amr/sample_wb_cbr.amr
testdata/src/test/assets/amr/sample_wb_cbr.amr.0.dump,library/extractor/src/test/assets/amr/sample_wb_cbr.amr.0.dump,library/core/src/test/assets/amr/sample_wb_cbr.amr.0.dump
testdata/src/test/assets/amr/sample_wb_cbr.amr.1.dump,library/extractor/src/test/assets/amr/sample_wb_cbr.amr.1.dump,library/core/src/test/assets/amr/sample_wb_cbr.amr.1.dump
testdata/src/test/assets/amr/sample_wb_cbr.amr.2.dump,library/extractor/src/test/assets/amr/sample_wb_cbr.amr.2.dump,library/core/src/test/assets/amr/sample_wb_cbr.amr.2.dump
testdata/src/test/assets/amr/sample_wb_cbr.amr.3.dump,library/extractor/src/test/assets/amr/sample_wb_cbr.amr.3.dump,library/core/src/test/assets/amr/sample_wb_cbr.amr.3.dump
testdata/src/test/assets/amr/sample_wb_cbr.amr.unknown_length.dump,testdata/src/test/assets/amr/sample_wb_cbr.amr.unklen.dump
testdata/src/test/assets/binary/ogg/vorbis_header_pages,library/extractor/src/test/assets/binary/ogg/vorbis_header_pages,library/core/src/test/assets/binary/ogg/vorbis_header_pages
testdata/src/test/assets/binary/vorbis/comment_header,library/extractor/src/test/assets/binary/vorbis/comment_header,library/core/src/test/assets/binary/vorbis/comment_header
testdata/src/test/assets/binary/vorbis/id_header,library/extractor/src/test/assets/binary/vorbis/id_header,library/core/src/test/assets/binary/vorbis/id_header
testdata/src/test/assets/binary/vorbis/setup_header,library/extractor/src/test/assets/binary/vorbis/setup_header,library/core/src/test/assets/binary/vorbis/setup_header
testdata/src/test/assets/bitmap/image_256_256.png,library/core/src/androidTest/assets/bitmap/image_256_256.png
testdata/src/test/assets/bitmap/image_80_60.bmp,library/core/src/androidTest/assets/bitmap/image_80_60.bmp
testdata/src/test/assets/download-actions/dash-download-v0,library/core/src/test/assets/download-actions/dash-download-v0
testdata/src/test/assets/download-actions/dash-remove-v0,library/core/src/test/assets/download-actions/dash-remove-v0
testdata/src/test/assets/download-actions/hls-download-v0,library/core/src/test/assets/download-actions/hls-download-v0
testdata/src/test/assets/download-actions/hls-download-v1,library/core/src/test/assets/download-actions/hls-download-v1
testdata/src/test/assets/download-actions/hls-remove-v0,library/core/src/test/assets/download-actions/hls-remove-v0
testdata/src/test/assets/download-actions/hls-remove-v1,library/core/src/test/assets/download-actions/hls-remove-v1
testdata/src/test/assets/download-actions/progressive-download-v0,library/core/src/test/assets/download-actions/progressive-download-v0
testdata/src/test/assets/download-actions/progressive-remove-v0,library/core/src/test/assets/download-actions/progressive-remove-v0
testdata/src/test/assets/download-actions/ss-download-v0,library/core/src/test/assets/download-actions/ss-download-v0
testdata/src/test/assets/download-actions/ss-download-v1,library/core/src/test/assets/download-actions/ss-download-v1
testdata/src/test/assets/download-actions/ss-remove-v0,library/core/src/test/assets/download-actions/ss-remove-v0
testdata/src/test/assets/download-actions/ss-remove-v1,library/core/src/test/assets/download-actions/ss-remove-v1
testdata/src/test/assets/flac/bear.flac,library/extractor/src/test/assets/flac/bear.flac,library/core/src/test/assets/flac/bear.flac
testdata/src/test/assets/flac/bear_flac.0.dump,testdata/src/test/assets/flac/bear_java.0.dump,testdata/src/test/assets/flac/bear.flac.0.dump
testdata/src/test/assets/flac/bear_flac.1.dump,testdata/src/test/assets/flac/bear_java.1.dump,testdata/src/test/assets/flac/bear.flac.1.dump
testdata/src/test/assets/flac/bear_flac.2.dump,testdata/src/test/assets/flac/bear_java.2.dump,testdata/src/test/assets/flac/bear.flac.2.dump
testdata/src/test/assets/flac/bear_flac.3.dump,testdata/src/test/assets/flac/bear_java.3.dump,testdata/src/test/assets/flac/bear.flac.3.dump
testdata/src/test/assets/flac/bear_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_flac.unklen.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size.flac,library/extractor/src/test/assets/flac/bear_no_min_max_frame_size.flac,library/core/src/test/assets/flac/bear_no_min_max_frame_size.flac
testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.0.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_java.0.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size.flac.0.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.1.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_java.1.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size.flac.1.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.2.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_java.2.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size.flac.2.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.3.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_java.3.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size.flac.3.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_flac.unklen.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.0.dump,testdata/src/test/assets/flac/bear_native.0.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.1.dump,testdata/src/test/assets/flac/bear_native.1.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.2.dump,testdata/src/test/assets/flac/bear_native.2.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.3.dump,testdata/src/test/assets/flac/bear_native.3.dump
testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_raw.unklen.dump,testdata/src/test/assets/flac/bear_native.unklen.dump
testdata/src/test/assets/flac/bear_no_num_samples.flac,library/extractor/src/test/assets/flac/bear_no_num_samples.flac,library/core/src/test/assets/flac/bear_no_num_samples.flac
testdata/src/test/assets/flac/bear_no_num_samples_flac.0.dump,testdata/src/test/assets/flac/bear_no_num_samples_java.0.dump,testdata/src/test/assets/flac/bear_no_num_samples.flac.0.dump
testdata/src/test/assets/flac/bear_no_num_samples_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_no_num_samples_flac.unklen.dump
testdata/src/test/assets/flac/bear_no_num_samples_raw.0.dump,testdata/src/test/assets/flac/bear_no_num_samples_native.0.dump
testdata/src/test/assets/flac/bear_no_num_samples_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_no_num_samples_raw.unklen.dump,testdata/src/test/assets/flac/bear_no_num_samples_native.unklen.dump
testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples.flac,library/extractor/src/test/assets/flac/bear_no_seek_table_no_num_samples.flac,library/core/src/test/assets/flac/bear_no_seek_table_no_num_samples.flac
testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_flac.0.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_java.0.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples.flac.0.dump
testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_flac.unklen.dump
testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_raw.0.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_native.0.dump
testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_raw.unklen.dump,testdata/src/test/assets/flac/bear_no_seek_table_no_num_samples_native.unklen.dump
testdata/src/test/assets/flac/bear_one_metadata_block.flac,library/extractor/src/test/assets/flac/bear_one_metadata_block.flac,library/core/src/test/assets/flac/bear_one_metadata_block.flac
testdata/src/test/assets/flac/bear_one_metadata_block_flac.0.dump,testdata/src/test/assets/flac/bear_one_metadata_block_java.0.dump,testdata/src/test/assets/flac/bear_one_metadata_block.flac.0.dump
testdata/src/test/assets/flac/bear_one_metadata_block_flac.1.dump,testdata/src/test/assets/flac/bear_one_metadata_block_java.1.dump,testdata/src/test/assets/flac/bear_one_metadata_block.flac.1.dump
testdata/src/test/assets/flac/bear_one_metadata_block_flac.2.dump,testdata/src/test/assets/flac/bear_one_metadata_block_java.2.dump,testdata/src/test/assets/flac/bear_one_metadata_block.flac.2.dump
testdata/src/test/assets/flac/bear_one_metadata_block_flac.3.dump,testdata/src/test/assets/flac/bear_one_metadata_block_java.3.dump,testdata/src/test/assets/flac/bear_one_metadata_block.flac.3.dump
testdata/src/test/assets/flac/bear_one_metadata_block_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_one_metadata_block_flac.unklen.dump
testdata/src/test/assets/flac/bear_one_metadata_block_raw.0.dump,testdata/src/test/assets/flac/bear_one_metadata_block_native.0.dump
testdata/src/test/assets/flac/bear_one_metadata_block_raw.1.dump,testdata/src/test/assets/flac/bear_one_metadata_block_native.1.dump
testdata/src/test/assets/flac/bear_one_metadata_block_raw.2.dump,testdata/src/test/assets/flac/bear_one_metadata_block_native.2.dump
testdata/src/test/assets/flac/bear_one_metadata_block_raw.3.dump,testdata/src/test/assets/flac/bear_one_metadata_block_native.3.dump
testdata/src/test/assets/flac/bear_one_metadata_block_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_one_metadata_block_raw.unklen.dump,testdata/src/test/assets/flac/bear_one_metadata_block_native.unklen.dump
testdata/src/test/assets/flac/bear_raw.0.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_native.0.dump
testdata/src/test/assets/flac/bear_raw.1.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_native.1.dump
testdata/src/test/assets/flac/bear_raw.2.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_native.2.dump
testdata/src/test/assets/flac/bear_raw.3.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_native.3.dump
testdata/src/test/assets/flac/bear_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_raw.unklen.dump,testdata/src/test/assets/flac/bear_no_min_max_frame_size_native.unklen.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate.flac,library/extractor/src/test/assets/flac/bear_uncommon_sample_rate.flac,library/core/src/test/assets/flac/bear_uncommon_sample_rate.flac
testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.0.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_java.0.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate.flac.0.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.1.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_java.1.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate.flac.1.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.2.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_java.2.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate.flac.2.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.3.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_java.3.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate.flac.3.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_flac.unklen.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.0.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_native.0.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.1.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_native.1.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.2.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_native.2.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.3.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_native.3.dump
testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_raw.unklen.dump,testdata/src/test/assets/flac/bear_uncommon_sample_rate_native.unklen.dump
testdata/src/test/assets/flac/bear_with_id3.flac,testdata/src/test/assets/flac/bear_with_id3_disabled.flac
testdata/src/test/assets/flac/bear_with_id3_disabled_flac.0.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_java.0.dump,testdata/src/test/assets/flac/bear_with_id3_disabled.flac.0.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_flac.1.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_java.1.dump,testdata/src/test/assets/flac/bear_with_id3_disabled.flac.1.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_flac.2.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_java.2.dump,testdata/src/test/assets/flac/bear_with_id3_disabled.flac.2.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_flac.3.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_java.3.dump,testdata/src/test/assets/flac/bear_with_id3_disabled.flac.3.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_flac.unklen.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_raw.0.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_native.0.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_raw.1.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_native.1.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_raw.2.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_native.2.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_raw.3.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_native.3.dump
testdata/src/test/assets/flac/bear_with_id3_disabled_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_raw.unklen.dump,testdata/src/test/assets/flac/bear_with_id3_disabled_native.unklen.dump
testdata/src/test/assets/flac/bear_with_id3_enabled.flac,library/extractor/src/test/assets/flac/bear_with_id3_enabled.flac,library/core/src/test/assets/flac/bear_with_id3_enabled.flac
testdata/src/test/assets/flac/bear_with_id3_enabled_flac.0.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_java.0.dump,testdata/src/test/assets/flac/bear_with_id3_enabled.flac.0.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_flac.1.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_java.1.dump,testdata/src/test/assets/flac/bear_with_id3_enabled.flac.1.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_flac.2.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_java.2.dump,testdata/src/test/assets/flac/bear_with_id3_enabled.flac.2.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_flac.3.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_java.3.dump,testdata/src/test/assets/flac/bear_with_id3_enabled.flac.3.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_flac.unklen.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_raw.0.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_native.0.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_raw.1.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_native.1.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_raw.2.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_native.2.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_raw.3.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_native.3.dump
testdata/src/test/assets/flac/bear_with_id3_enabled_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_raw.unklen.dump,testdata/src/test/assets/flac/bear_with_id3_enabled_native.unklen.dump
testdata/src/test/assets/flac/bear_with_picture.flac,library/extractor/src/test/assets/flac/bear_with_picture.flac,library/core/src/test/assets/flac/bear_with_picture.flac
testdata/src/test/assets/flac/bear_with_picture_flac.0.dump,testdata/src/test/assets/flac/bear_with_picture_java.0.dump,testdata/src/test/assets/flac/bear_with_picture.flac.0.dump
testdata/src/test/assets/flac/bear_with_picture_flac.1.dump,testdata/src/test/assets/flac/bear_with_picture_java.1.dump,testdata/src/test/assets/flac/bear_with_picture.flac.1.dump
testdata/src/test/assets/flac/bear_with_picture_flac.2.dump,testdata/src/test/assets/flac/bear_with_picture_java.2.dump,testdata/src/test/assets/flac/bear_with_picture.flac.2.dump
testdata/src/test/assets/flac/bear_with_picture_flac.3.dump,testdata/src/test/assets/flac/bear_with_picture_java.3.dump,testdata/src/test/assets/flac/bear_with_picture.flac.3.dump
testdata/src/test/assets/flac/bear_with_picture_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_with_picture_flac.unklen.dump
testdata/src/test/assets/flac/bear_with_picture_raw.0.dump,testdata/src/test/assets/flac/bear_with_picture_native.0.dump
testdata/src/test/assets/flac/bear_with_picture_raw.1.dump,testdata/src/test/assets/flac/bear_with_picture_native.1.dump
testdata/src/test/assets/flac/bear_with_picture_raw.2.dump,testdata/src/test/assets/flac/bear_with_picture_native.2.dump
testdata/src/test/assets/flac/bear_with_picture_raw.3.dump,testdata/src/test/assets/flac/bear_with_picture_native.3.dump
testdata/src/test/assets/flac/bear_with_picture_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_with_picture_raw.unklen.dump,testdata/src/test/assets/flac/bear_with_picture_native.unklen.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments.flac,library/extractor/src/test/assets/flac/bear_with_vorbis_comments.flac,library/core/src/test/assets/flac/bear_with_vorbis_comments.flac
testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.0.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_java.0.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments.flac.0.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.1.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_java.1.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments.flac.1.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.2.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_java.2.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments.flac.2.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.3.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_java.3.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments.flac.3.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.unknown_length.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_flac.unklen.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.0.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_native.0.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.1.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_native.1.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.2.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_native.2.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.3.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_native.3.dump
testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.unknown_length.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_raw.unklen.dump,testdata/src/test/assets/flac/bear_with_vorbis_comments_native.unklen.dump
testdata/src/test/assets/flac/ext-bear.flac,extensions/flac/src/androidTest/assets/bear.flac
testdata/src/test/assets/flac/ext-bear_no_seek.flac,extensions/flac/src/androidTest/assets/bear_no_seek.flac
testdata/src/test/assets/flac/ext-bear_with_id3.flac,extensions/flac/src/androidTest/assets/bear_with_id3.flac
testdata/src/test/assets/flv/sample.flv,library/extractor/src/test/assets/flv/sample.flv,library/core/src/test/assets/flv/sample.flv
testdata/src/test/assets/flv/sample.flv.0.dump,library/extractor/src/test/assets/flv/sample.flv.0.dump,library/core/src/test/assets/flv/sample.flv.0.dump
testdata/src/test/assets/flv/sample.flv.unknown_length.dump,testdata/src/test/assets/flv/sample.flv.unklen.dump
testdata/src/test/assets/id3/apic.id3,library/extractor/src/test/assets/id3/apic.id3,library/core/src/test/assets/id3/apic.id3
testdata/src/test/assets/id3/comm_apic.id3,library/extractor/src/test/assets/id3/comm_apic.id3,library/core/src/test/assets/id3/comm_apic.id3
testdata/src/test/assets/mka/bear-flac-16bit.mka,testdata/src/test/assets/flac/ext-bear-flac-16bit.mka,extensions/flac/src/androidTest/assets/bear-flac-16bit.mka
testdata/src/test/assets/mka/bear-flac-16bit.mka.audiosink.dump,testdata/src/test/assets/flac/ext-bear-flac-16bit.mka.audiosink.dump,extensions/flac/src/androidTest/assets/bear-flac-16bit.mka.audiosink.dump
testdata/src/test/assets/mka/bear-flac-24bit.mka,testdata/src/test/assets/flac/ext-bear-flac-24bit.mka,extensions/flac/src/androidTest/assets/bear-flac-24bit.mka
testdata/src/test/assets/mka/bear-flac-24bit.mka.audiosink.dump,testdata/src/test/assets/flac/ext-bear-flac-24bit.mka.audiosink.dump,extensions/flac/src/androidTest/assets/bear-flac-24bit.mka.audiosink.dump
testdata/src/test/assets/mka/bear-opus.mka,testdata/src/test/assets/ogg/bear-opus.webm
testdata/src/test/assets/mkv/full_blocks.mkv,library/extractor/src/test/assets/mkv/full_blocks.mkv,library/core/src/test/assets/mkv/full_blocks.mkv
testdata/src/test/assets/mkv/full_blocks.mkv.0.dump,library/extractor/src/test/assets/mkv/full_blocks.mkv.0.dump,library/core/src/test/assets/mkv/full_blocks.mkv.0.dump
testdata/src/test/assets/mkv/full_blocks.mkv.1.dump,library/extractor/src/test/assets/mkv/full_blocks.mkv.1.dump,library/core/src/test/assets/mkv/full_blocks.mkv.1.dump
testdata/src/test/assets/mkv/full_blocks.mkv.2.dump,library/extractor/src/test/assets/mkv/full_blocks.mkv.2.dump,library/core/src/test/assets/mkv/full_blocks.mkv.2.dump
testdata/src/test/assets/mkv/full_blocks.mkv.3.dump,library/extractor/src/test/assets/mkv/full_blocks.mkv.3.dump,library/core/src/test/assets/mkv/full_blocks.mkv.3.dump
testdata/src/test/assets/mkv/full_blocks.mkv.unknown_length.dump,testdata/src/test/assets/mkv/full_blocks.mkv.unklen.dump
testdata/src/test/assets/mkv/sample.mkv,library/extractor/src/test/assets/mkv/sample.mkv,library/core/src/test/assets/mkv/sample.mkv
