IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
69804,AXIlcEUkOPE4MZK-QJ_2,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69805,AXIlcEUkOPE4MZK-QJ_3,CodeSmell,1489,MINOR,"Rename this field ""namespace_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69806,AXIlcEUkOPE4MZK-QJ_4,CodeSmell,1489,MINOR,"Rename this field ""mode_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69807,AXIlcEUkOPE4MZK-QJ_5,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69808,AXIlcEUkOPE4MZK-QJ_6,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69809,AXIlcEUkOPE4MZK-QJ_7,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69810,AXIlcEUkOPE4MZK-QJ_8,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69811,AXIlcEUkOPE4MZK-QJ_9,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69812,AXIlcEUkOPE4MZK-QJ_-,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69813,AXIlcEUkOPE4MZK-QJ__,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69814,AXIlcEUkOPE4MZK-QKAA,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 28108.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69815,AXIlcEUkOPE4MZK-QKAB,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69816,AXIlcEUkOPE4MZK-QKAC,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69817,AXIlcEUkOPE4MZK-QKAD,CodeSmell,1489,MINOR,"Rename this field ""topics_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69818,AXIlcEUkOPE4MZK-QKAE,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69819,AXIlcEUkOPE4MZK-QKAF,CodeSmell,1583,CRITICAL,"Make ""topics_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69820,AXIlcEUkOPE4MZK-QKAG,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69821,AXIlcEUkOPE4MZK-QKAH,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69822,AXIlcEUkOPE4MZK-QKAI,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69823,AXIlcEUkOPE4MZK-QKAJ,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69824,AXIlcEUkOPE4MZK-QKAK,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69825,AXIlcEUkOPE4MZK-QKAL,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69826,AXIlcEUkOPE4MZK-QKAM,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69827,AXIlcEUkOPE4MZK-QKAN,CodeSmell,1489,MINOR,"Rename this field ""topics_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69828,AXIlcEUkOPE4MZK-QKAO,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69829,AXIlcEUkOPE4MZK-QKAP,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69830,AXIlcEUkOPE4MZK-QKAQ,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69831,AXIlcEUkOPE4MZK-QKAR,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69832,AXIlcEUkOPE4MZK-QKAS,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69833,AXIlcEUkOPE4MZK-QKAT,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69834,AXIlcEUkOPE4MZK-QKAU,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69835,AXIlcEUkOPE4MZK-QKAV,CodeSmell,1584,MINOR,"Use the opposite operator (""!="") instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69836,AXIlcEUkOPE4MZK-QKAW,CodeSmell,1462,CRITICAL,"Use static access with ""org.apache.pulsar.shaded.com.google.protobuf.v241.AbstractMessageLite$Builder"" for ""addAll"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69837,AXIlcEUkOPE4MZK-QKAX,CodeSmell,1875,MAJOR,Change this instance-reference to a static reference.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69838,AXIlcEUkOPE4MZK-QKAY,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 28550.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69839,AXIlcEUkOPE4MZK-QKAZ,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69840,AXIlcEUkOPE4MZK-QKAa,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69841,AXIlcEUkOPE4MZK-QKAb,CodeSmell,1489,MINOR,"Rename this field ""topic_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69842,AXIlcEUkOPE4MZK-QKAc,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69843,AXIlcEUkOPE4MZK-QKAd,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69844,AXIlcEUkOPE4MZK-QKAe,CodeSmell,1583,CRITICAL,"Make ""topic_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69845,AXIlcEUkOPE4MZK-QKAf,CodeSmell,1583,CRITICAL,"Make ""schemaVersion_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69846,AXIlcEUkOPE4MZK-QKAg,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69847,AXIlcEUkOPE4MZK-QKAh,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69848,AXIlcEUkOPE4MZK-QKAi,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69849,AXIlcEUkOPE4MZK-QKAj,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69850,AXIlcEUkOPE4MZK-QKAk,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69851,AXIlcEUkOPE4MZK-QKAl,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69852,AXIlcEUkOPE4MZK-QKAm,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69853,AXIlcEUkOPE4MZK-QKAn,CodeSmell,1489,MINOR,"Rename this field ""topic_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69854,AXIlcEUkOPE4MZK-QKAo,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69855,AXIlcEUkOPE4MZK-QKAp,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69856,AXIlcEUkOPE4MZK-QKAq,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69857,AXIlcEUkOPE4MZK-QKAr,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69858,AXIlcEUkOPE4MZK-QKAs,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69859,AXIlcEUkOPE4MZK-QKAt,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69860,AXIlcEUkOPE4MZK-QKAu,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69861,AXIlcEUkOPE4MZK-QKAv,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69862,AXIlcEUkOPE4MZK-QKAw,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 29048.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69863,AXIlcEUkOPE4MZK-QKAx,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69864,AXIlcEUkOPE4MZK-QKAy,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69865,AXIlcEUkOPE4MZK-QKAz,CodeSmell,1489,MINOR,"Rename this field ""errorCode_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69866,AXIlcEUkOPE4MZK-QKA0,CodeSmell,1489,MINOR,"Rename this field ""errorMessage_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69867,AXIlcEUkOPE4MZK-QKA1,CodeSmell,1489,MINOR,"Rename this field ""schema_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69868,AXIlcEUkOPE4MZK-QKA2,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69869,AXIlcEUkOPE4MZK-QKA3,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69870,AXIlcEUkOPE4MZK-QKA4,CodeSmell,1583,CRITICAL,"Make ""errorMessage_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69871,AXIlcEUkOPE4MZK-QKA5,CodeSmell,1583,CRITICAL,"Make ""schemaVersion_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69872,AXIlcEUkOPE4MZK-QKA6,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69873,AXIlcEUkOPE4MZK-QKA7,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69874,AXIlcEUkOPE4MZK-QKA8,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69875,AXIlcEUkOPE4MZK-QKA9,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69876,AXIlcEUkOPE4MZK-QKA-,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69877,AXIlcEUkOPE4MZK-QKA_,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69878,AXIlcEUkOPE4MZK-QKBA,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69879,AXIlcEUkOPE4MZK-QKBB,CodeSmell,1489,MINOR,"Rename this field ""errorCode_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69880,AXIlcEUkOPE4MZK-QKBC,CodeSmell,1489,MINOR,"Rename this field ""errorMessage_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69881,AXIlcEUkOPE4MZK-QKBD,CodeSmell,1489,MINOR,"Rename this field ""schema_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69882,AXIlcEUkOPE4MZK-QKBE,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69883,AXIlcEUkOPE4MZK-QKBF,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69884,AXIlcEUkOPE4MZK-QKBG,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69885,AXIlcEUkOPE4MZK-QKBH,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69886,AXIlcEUkOPE4MZK-QKBI,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69887,AXIlcEUkOPE4MZK-QKBJ,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69888,AXIlcEUkOPE4MZK-QKBK,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69889,AXIlcEUkOPE4MZK-QKBL,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 29682.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69890,AXIlcEUkOPE4MZK-QKBM,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69891,AXIlcEUkOPE4MZK-QKBN,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69892,AXIlcEUkOPE4MZK-QKBO,CodeSmell,1489,MINOR,"Rename this field ""topic_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69893,AXIlcEUkOPE4MZK-QKBP,CodeSmell,1489,MINOR,"Rename this field ""schema_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69894,AXIlcEUkOPE4MZK-QKBQ,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69895,AXIlcEUkOPE4MZK-QKBR,CodeSmell,1583,CRITICAL,"Make ""topic_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69896,AXIlcEUkOPE4MZK-QKBS,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69897,AXIlcEUkOPE4MZK-QKBT,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69898,AXIlcEUkOPE4MZK-QKBU,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69899,AXIlcEUkOPE4MZK-QKBV,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69900,AXIlcEUkOPE4MZK-QKBW,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69901,AXIlcEUkOPE4MZK-QKBX,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69902,AXIlcEUkOPE4MZK-QKBY,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69903,AXIlcEUkOPE4MZK-QKBZ,CodeSmell,1489,MINOR,"Rename this field ""topic_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69904,AXIlcEUkOPE4MZK-QKBa,CodeSmell,1489,MINOR,"Rename this field ""schema_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69905,AXIlcEUkOPE4MZK-QKBb,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69906,AXIlcEUkOPE4MZK-QKBc,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69907,AXIlcEUkOPE4MZK-QKBd,CodeSmell,1718,MAJOR,"Add the ""@Override"" annotation above this method signature",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69908,AXIlcEUkOPE4MZK-QKBe,CodeSmell,1676,BLOCKER,"Remove this ""clone"" implementation; use a copy constructor or copy factory instead.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69909,AXIlcEUkOPE4MZK-QKBf,CodeSmell,1772,MINOR,Use super.clone() to create and seed the cloned instance to be returned.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69910,AXIlcEUkOPE4MZK-QKBg,CodeSmell,1859,MINOR,Replace this if-then-else statement by a single return statement.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69911,AXIlcEUkOPE4MZK-QKBh,CodeSmell,1942,CRITICAL,Move this default to the end of the switch.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69912,AXIlcEUkOPE4MZK-QKBi,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getDefaultInstance"" on line 30216.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69913,AXIlcEUkOPE4MZK-QKBj,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69914,AXIlcEUkOPE4MZK-QKBk,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69915,AXIlcEUkOPE4MZK-QKBl,CodeSmell,1489,MINOR,"Rename this field ""errorCode_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69916,AXIlcEUkOPE4MZK-QKBm,CodeSmell,1489,MINOR,"Rename this field ""errorMessage_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69917,AXIlcEUkOPE4MZK-QKBn,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69918,AXIlcEUkOPE4MZK-QKBo,CodeSmell,1583,CRITICAL,"Make ""handle"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69919,AXIlcEUkOPE4MZK-QKBp,CodeSmell,1583,CRITICAL,"Make ""errorMessage_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69920,AXIlcEUkOPE4MZK-QKBq,CodeSmell,1583,CRITICAL,"Make ""schemaVersion_"" transient or serializable.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69921,AXIlcEUkOPE4MZK-QKBr,CodeSmell,1694,MINOR,"Remove this use of ""recycle""; it is deprecated.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69922,AXIlcEUkOPE4MZK-QKBs,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""noInit"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69923,AXIlcEUkOPE4MZK-QKBt,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""data"".",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69924,AXIlcEUkOPE4MZK-QKBu,CodeSmell,1810,MAJOR,Remove these unused method parameters.,pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69925,AXIlcEUkOPE4MZK-QKBv,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69926,AXIlcEUkOPE4MZK-QKBw,CodeSmell,1489,MINOR,"Rename this field ""bitField0_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69927,AXIlcEUkOPE4MZK-QKBx,CodeSmell,1489,MINOR,"Rename this field ""requestId_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69928,AXIlcEUkOPE4MZK-QKBy,CodeSmell,1489,MINOR,"Rename this field ""errorCode_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69929,AXIlcEUkOPE4MZK-QKBz,CodeSmell,1489,MINOR,"Rename this field ""errorMessage_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
69930,AXIlcEUkOPE4MZK-QKB0,CodeSmell,1489,MINOR,"Rename this field ""schemaVersion_"" to match the regular expression '^[a-z][a-zA-Z0-9]*$'.",pulsar-common/src/main/java/org/apache/pulsar/common/api/proto/PulsarApi.java
