IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
89467,AXIojJpDDn6-e6MhN05k,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/LogRecorder/logger_de.html
89468,AXIojJpDDn6-e6MhN05l,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/LogRecorder/logger_de.html
89469,AXIojJpDDn6-e6MhN05m,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/LogRecorder/logger_de.html
89470,AXIojJqtDn6-e6MhN05n,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89471,AXIojJqtDn6-e6MhN05o,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89472,AXIojJqtDn6-e6MhN05p,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89473,AXIojJqtDn6-e6MhN05q,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89474,AXIojJqtDn6-e6MhN05r,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89475,AXIojJqtDn6-e6MhN05s,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89476,AXIojJqtDn6-e6MhN05t,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/availability_it.html
89489,AXIojJveDn6-e6MhN056,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel.html
89490,AXIojJveDn6-e6MhN057,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel.html
89491,AXIojJveDn6-e6MhN058,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel.html
89492,AXIojJveDn6-e6MhN059,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel.html
89493,AXIojJwZDn6-e6MhN05-,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_bg.html
89494,AXIojJwZDn6-e6MhN05_,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_bg.html
89495,AXIojJwZDn6-e6MhN06A,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/usage_bg.html
89496,AXIojJwZDn6-e6MhN06B,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/usage_bg.html
89497,AXIojJwsDn6-e6MhN06C,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_bg.html
89498,AXIojJwsDn6-e6MhN06D,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_bg.html
89499,AXIojJwsDn6-e6MhN06E,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_bg.html
89500,AXIojJwsDn6-e6MhN06F,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_bg.html
89515,AXIojJx3Dn6-e6MhN06U,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_fr.html
89516,AXIojJx3Dn6-e6MhN06V,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_fr.html
89517,AXIojJx3Dn6-e6MhN06W,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_fr.html
89518,AXIojJx3Dn6-e6MhN06X,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/jnlp-tunnel_fr.html
89520,AXIojJyYDn6-e6MhN06Z,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_de.html
89521,AXIojJyYDn6-e6MhN06a,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_de.html
89522,AXIojJyrDn6-e6MhN06b,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_tr.html
89523,AXIojJyrDn6-e6MhN06c,CodeSmell,5476,MAJOR,Remove this commented out code.,war/src/main/webapp/help/system-config/master-slave/availability_tr.html
89524,AXIojJyrDn6-e6MhN06d,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_tr.html
89525,AXIojJy9Dn6-e6MhN06e,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_de.html
89526,AXIojJy9Dn6-e6MhN06f,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_de.html
89536,AXIojJzyDn6-e6MhN06p,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_it.html
89537,AXIojJzyDn6-e6MhN06q,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_it.html
89538,AXIojJzyDn6-e6MhN06r,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/master-slave/usage_it.html
89539,AXIojJzyDn6-e6MhN06s,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/master-slave/usage_it.html
89540,AXIojJ0HDn6-e6MhN06t,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_nl.html
89541,AXIojJ0HDn6-e6MhN06u,CodeSmell,5476,MAJOR,Remove this commented out code.,war/src/main/webapp/help/system-config/master-slave/availability_nl.html
89542,AXIojJ0HDn6-e6MhN06v,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/availability_nl.html
89549,AXIojJ08Dn6-e6MhN062,CodeSmell,5506,INFO,"Complete the task associated to this ""TODO"" comment.",war/src/main/webapp/help/system-config/master-slave/clock_ja.html
89554,AXIojJ1mDn6-e6MhN067,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_ru.html
89555,AXIojJ1mDn6-e6MhN068,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_ru.html
89556,AXIojJ11Dn6-e6MhN069,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_ja.html
89557,AXIojJ11Dn6-e6MhN06-,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_ja.html
89558,AXIojJ2CDn6-e6MhN06_,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_tr.html
89559,AXIojJ2DDn6-e6MhN07A,Bug,5478,MINOR,Replace this <b> tag by <strong>.,war/src/main/webapp/help/system-config/master-slave/usage_tr.html
89560,AXIojJ2QDn6-e6MhN07B,CodeSmell,5506,INFO,"Complete the task associated to this ""TODO"" comment.",war/src/main/webapp/help/system-config/quietPeriod_ja.html
89562,AXIojJ3ADn6-e6MhN07D,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_it.html
89563,AXIojJ3ADn6-e6MhN07E,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_it.html
89564,AXIojJ3fDn6-e6MhN07F,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory.html
89565,AXIojJ3fDn6-e6MhN07G,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory.html
89566,AXIojJ3xDn6-e6MhN07H,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables_it.html
89567,AXIojJ3xDn6-e6MhN07I,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables_it.html
89568,AXIojJ3xDn6-e6MhN07J,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables_it.html
89569,AXIojJ4HDn6-e6MhN07K,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_pt_BR.html
89570,AXIojJ4HDn6-e6MhN07L,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_pt_BR.html
89571,AXIojJ4HDn6-e6MhN07M,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_pt_BR.html
89572,AXIojJ4VDn6-e6MhN07N,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/patternJobNamingStrategy_pt_BR.html
89573,AXIojJ4kDn6-e6MhN07O,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/patternJobNamingStrategy_it.html
89574,AXIojJ4yDn6-e6MhN07P,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/patternJobNamingStrategy_de.html
89575,AXIojJ5ADn6-e6MhN07Q,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/nodeEnvironmentVariables_de.html
89576,AXIojJ5ADn6-e6MhN07R,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/nodeEnvironmentVariables_de.html
89583,AXIojJ5vDn6-e6MhN07Y,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_ja.html
89584,AXIojJ5vDn6-e6MhN07Z,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_ja.html
89585,AXIojJ5vDn6-e6MhN07a,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_ja.html
89592,AXIojJ9TDn6-e6MhN07h,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables_bg.html
89593,AXIojJ9TDn6-e6MhN07i,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables_bg.html
89594,AXIojJ-XDn6-e6MhN07j,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/patternJobNamingStrategy_bg.html
89597,AXIojJ_ZDn6-e6MhN07m,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_de.html
89598,AXIojJ_ZDn6-e6MhN07n,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_de.html
89599,AXIojJ_ZDn6-e6MhN07o,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/homeDirectory_de.html
89600,AXIojKACDn6-e6MhN07p,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/globalEnvironmentVariables.html
89601,AXIojKACDn6-e6MhN07q,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/system-config/globalEnvironmentVariables.html
89602,AXIojKAYDn6-e6MhN07r,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables.html
89603,AXIojKAYDn6-e6MhN07s,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables.html
89604,AXIojKAYDn6-e6MhN07t,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/system-config/nodeEnvironmentVariables.html
89606,AXIojKDTDn6-e6MhN07v,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/view-config/includeregex.html
89607,AXIojKD-Dn6-e6MhN07w,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/view-config/includeregex_bg.html
89609,AXIojKEnDn6-e6MhN07y,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/project-config/disable_bg.html
89610,AXIojKEnDn6-e6MhN07z,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/project-config/disable_bg.html
89612,AXIojKFZDn6-e6MhN071,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/project-config/disable.html
89613,AXIojKFZDn6-e6MhN072,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/project-config/disable.html
89615,AXIojKGbDn6-e6MhN074,Bug,5478,MINOR,Replace this <i> tag by <em>.,war/src/main/webapp/help/project-config/scmCheckoutRetryCount.html
89616,AXIojKH1Dn6-e6MhN075,Bug,5485,MAJOR,"Remove this deprecated ""tt"" element.",war/src/main/webapp/help/project-config/custom-workspace.html
89623,AXIojKLxDn6-e6MhN08A,CodeSmell,5506,INFO,"Complete the task associated to this ""TODO"" comment.",war/src/main/webapp/help/tasks/fingerprint/keepDependencies_ja.html
89627,AXIojKMbDn6-e6MhN08E,Bug,5017,CRITICAL,Unsafe usage of ReturnStatement.,war/src/main/webapp/scripts/yui/connection/connection_core-debug.js
89628,AXIojKMbDn6-e6MhN08F,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""responseObject"".",war/src/main/webapp/scripts/yui/connection/connection_core-debug.js
89629,AXIojKMbDn6-e6MhN08G,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""o"".",war/src/main/webapp/scripts/yui/connection/connection_core-debug.js
89630,AXIojKMyDn6-e6MhN08H,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89631,AXIojKMyDn6-e6MhN08I,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89632,AXIojKMyDn6-e6MhN08J,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89633,AXIojKMyDn6-e6MhN08K,CodeSmell,4942,MAJOR,'s' is already defined.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89634,AXIojKMyDn6-e6MhN08L,CodeSmell,4942,MAJOR,'s' is already defined.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89635,AXIojKMyDn6-e6MhN08M,CodeSmell,4942,MAJOR,'s' is already defined.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89636,AXIojKMyDn6-e6MhN08N,CodeSmell,4988,MINOR,Remove the declaration of the unused 'pageXY' variable.,war/src/main/webapp/scripts/yui/animation/animation-debug.js
89637,AXIojKMyDn6-e6MhN08O,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""pageXY"".",war/src/main/webapp/scripts/yui/animation/animation-debug.js
89638,AXIojKNQDn6-e6MhN08P,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""contentEl"".",war/src/main/webapp/scripts/yui/tabview/tabview-debug.js
89639,AXIojKNQDn6-e6MhN08Q,CodeSmell,4988,MINOR,Remove the declaration of the unused 'el' variable.,war/src/main/webapp/scripts/yui/tabview/tabview-debug.js
89640,AXIojKNQDn6-e6MhN08R,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""el"".",war/src/main/webapp/scripts/yui/tabview/tabview-debug.js
89641,AXIojKNQDn6-e6MhN08S,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""label"".",war/src/main/webapp/scripts/yui/tabview/tabview-debug.js
89642,AXIojKNlDn6-e6MhN08T,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset .yui-nav li"", first used at line 8",war/src/main/webapp/scripts/yui/tabview/assets/tabview.css
89643,AXIojKNlDn6-e6MhN08U,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset-left .yui-nav li, .yui-navset-right .yui-nav li"", first used at line 11",war/src/main/webapp/scripts/yui/tabview/assets/tabview.css
89644,AXIojKNlDn6-e6MhN08V,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset .yui-nav a"", first used at line 51",war/src/main/webapp/scripts/yui/tabview/assets/tabview.css
89645,AXIojKNlDn6-e6MhN08W,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset-left .yui-nav, .yui-navset-right .yui-nav"", first used at line 16",war/src/main/webapp/scripts/yui/tabview/assets/tabview.css
89647,AXIojKOGDn6-e6MhN08Y,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/tabview/assets/skins/sam/tabview-skin.css
89648,AXIojKOGDn6-e6MhN08Z,Bug,447,BLOCKER,"Unexpected unknown property ""Xposition""",war/src/main/webapp/scripts/yui/tabview/assets/skins/sam/tabview-skin.css
89649,AXIojKOUDn6-e6MhN08a,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset .yui-nav li,
.yui-navset .yui-navset-top .yui-nav li, 
.yui-navset .yui-navset-bottom .yui-nav li"", first used at line 8 (no-duplicate-selectors)",war/src/main/webapp/scripts/yui/tabview/assets/tabview-core.css
89650,AXIojKOUDn6-e6MhN08b,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset-left .yui-nav li,
.yui-navset-right .yui-nav li"", first used at line 13 (no-duplicate-selectors)",war/src/main/webapp/scripts/yui/tabview/assets/tabview-core.css
89651,AXIojKOUDn6-e6MhN08c,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset .yui-navset-left .yui-nav,
.yui-navset .yui-navset-right .yui-nav,
.yui-navset-left .yui-nav,
.yui-navset-right .yui-nav"", first used at line 33 (no-duplicate-selectors)",war/src/main/webapp/scripts/yui/tabview/assets/tabview-core.css
89652,AXIojKOUDn6-e6MhN08d,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-navset-top .yui-nav,
.yui-navset-bottom .yui-nav"", first used at line 38 (no-duplicate-selectors)",war/src/main/webapp/scripts/yui/tabview/assets/tabview-core.css
89680,AXIojKQgDn6-e6MhN085,CodeSmell,4997,MINOR,Replace this if-then-else statement by a single return statement.,war/src/main/webapp/scripts/yui/container/container_core-debug.js
89681,AXIojKQgDn6-e6MhN086,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/container/container_core-debug.js
89682,AXIojKQgDn6-e6MhN087,CodeSmell,5030,MAJOR,This always evaluates to truthy. Consider refactoring this code.,war/src/main/webapp/scripts/yui/container/container_core-debug.js
89683,AXIojKQgDn6-e6MhN088,CodeSmell,4855,MAJOR,"Review this useless assignment: ""foundDuplicate"" already holds the assigned value along all execution paths.",war/src/main/webapp/scripts/yui/container/container_core-debug.js
89703,AXIojKSLDn6-e6MhN09Q,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/autocomplete/assets/skins/sam/autocomplete-skin.css
89704,AXIojKSiDn6-e6MhN09R,CodeSmell,5030,MAJOR,This always evaluates to truthy. Consider refactoring this code.,war/src/main/webapp/scripts/yui/autocomplete/autocomplete-debug.js
89705,AXIojKSiDn6-e6MhN09S,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""oClone"".",war/src/main/webapp/scripts/yui/autocomplete/autocomplete-debug.js
89706,AXIojKSiDn6-e6MhN09T,CodeSmell,4891,MAJOR,This case's code block is the same as the block for the case on line 2795.,war/src/main/webapp/scripts/yui/autocomplete/autocomplete-debug.js
90060,AXIojKfEDn6-e6MhN1C1,Bug,5027,BLOCKER,"Add a ""return"" statement to this callback.",war/src/main/webapp/scripts/hudson-behavior.js
89733,AXIojKUeDn6-e6MhN09u,CodeSmell,5000,MAJOR,'p_oEvent' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/button/button-debug.js
89734,AXIojKUeDn6-e6MhN09v,Bug,4829,MAJOR,"Verify this is the index that was intended; ""onclick"" was already set on line 2852.",war/src/main/webapp/scripts/yui/button/button-debug.js
89735,AXIojKUeDn6-e6MhN09w,CodeSmell,5000,MAJOR,'p_oElement' is already declared in the upper scope.,war/src/main/webapp/scripts/yui/button/button-debug.js
90188,AXIojKhHDn6-e6MhN1E1,CodeSmell,4942,MAJOR,'values' is already defined.,war/src/main/webapp/scripts/prototype.js
89740,AXIojKVgDn6-e6MhN091,CodeSmell,4988,MINOR,Remove the declaration of the unused 'category' variable.,war/src/main/webapp/scripts/yui/logger/logger-debug.js
89741,AXIojKVgDn6-e6MhN092,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""category"".",war/src/main/webapp/scripts/yui/logger/logger-debug.js
89742,AXIojKVgDn6-e6MhN093,CodeSmell,4988,MINOR,Remove the declaration of the unused 'label' variable.,war/src/main/webapp/scripts/yui/logger/logger-debug.js
89743,AXIojKVgDn6-e6MhN094,CodeSmell,4982,MAJOR,"Remove this useless assignment to variable ""label"".",war/src/main/webapp/scripts/yui/logger/logger-debug.js
89744,AXIojKVgDn6-e6MhN095,SecurityHotspot,4954,CRITICAL,Make sure that using a regular expression is safe here.,war/src/main/webapp/scripts/yui/logger/logger-debug.js
89745,AXIojKVgDn6-e6MhN096,CodeSmell,4988,MINOR,Remove the declaration of the unused 'before' variable.,war/src/main/webapp/scripts/yui/logger/logger-debug.js
89748,AXIojKWGDn6-e6MhN099,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-skin-sam .yui-toolbar-container"", first used at line 12",war/src/main/webapp/scripts/yui/editor/assets/skins/sam/simpleeditor-skin.css
89749,AXIojKWGDn6-e6MhN09-,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-skin-sam .yui-editor-panel .hd"", first used at line 476",war/src/main/webapp/scripts/yui/editor/assets/skins/sam/simpleeditor-skin.css
89750,AXIojKW3Dn6-e6MhN09_,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89751,AXIojKW3Dn6-e6MhN0-A,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89752,AXIojKW3Dn6-e6MhN0-B,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89753,AXIojKW3Dn6-e6MhN0-C,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89754,AXIojKW3Dn6-e6MhN0-D,Bug,443,MAJOR,"Unexpected duplicate ""left""",war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89755,AXIojKW3Dn6-e6MhN0-E,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89756,AXIojKW3Dn6-e6MhN0-F,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89757,AXIojKW3Dn6-e6MhN0-G,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89758,AXIojKW3Dn6-e6MhN0-H,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89759,AXIojKW3Dn6-e6MhN0-I,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89760,AXIojKW3Dn6-e6MhN0-J,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89761,AXIojKW3Dn6-e6MhN0-K,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89762,AXIojKW3Dn6-e6MhN0-L,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89763,AXIojKW3Dn6-e6MhN0-M,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89764,AXIojKW3Dn6-e6MhN0-N,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89765,AXIojKW3Dn6-e6MhN0-O,CodeSmell,449,MAJOR,"Unexpected duplicate selector "".yui-toolbar-bordersize-menu .yuimenuitemlabel"", first used at line 455",war/src/main/webapp/scripts/yui/editor/assets/simpleeditor-core.css
89766,AXIojKXdDn6-e6MhN0-P,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89767,AXIojKXdDn6-e6MhN0-Q,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89768,AXIojKXdDn6-e6MhN0-R,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89769,AXIojKXdDn6-e6MhN0-S,CodeSmell,431,MAJOR,Unexpected empty block,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89770,AXIojKXdDn6-e6MhN0-T,Bug,443,MAJOR,"Unexpected duplicate ""left""",war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89771,AXIojKXdDn6-e6MhN0-U,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89772,AXIojKXdDn6-e6MhN0-V,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89773,AXIojKXdDn6-e6MhN0-W,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89774,AXIojKXdDn6-e6MhN0-X,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89775,AXIojKXdDn6-e6MhN0-Y,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89776,AXIojKXdDn6-e6MhN0-Z,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89777,AXIojKXdDn6-e6MhN0-a,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89778,AXIojKXdDn6-e6MhN0-b,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89779,AXIojKXdDn6-e6MhN0-c,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
89780,AXIojKXdDn6-e6MhN0-d,Bug,428,MAJOR,Unexpected missing generic font family,war/src/main/webapp/scripts/yui/editor/assets/editor-core.css
