IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
100035,AXIoy8SxDn6-e6MhOGo-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerView.java
100036,AXIoy8SxDn6-e6MhOGo_,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/freemarker/FreeMarkerView.java
100052,AXIoy8TtDn6-e6MhOGpP,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java
100053,AXIoy8TtDn6-e6MhOGpQ,CodeSmell,1867,MAJOR,"Rename ""viewNames"" which hides the field declared at line 84.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java
100054,AXIoy8TtDn6-e6MhOGpR,CodeSmell,1867,MAJOR,"Rename ""viewClass"" which hides the field declared at line 77.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java
100055,AXIoy8TtDn6-e6MhOGpS,CodeSmell,1867,MAJOR,"Rename ""requestContextAttribute"" which hides the field declared at line 89.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/UrlBasedViewResolver.java
100056,AXIoy8T_Dn6-e6MhOGpT,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractUrlBasedView.java
100057,AXIoy8T_Dn6-e6MhOGpU,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractUrlBasedView.java
100058,AXIoy8ULDn6-e6MhOGpV,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/HttpMessageWriterView.java
100059,AXIoy8UeDn6-e6MhOGpW,CodeSmell,1867,MAJOR,"Rename ""applicationContext"" which hides the field declared at line 74.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractView.java
100060,AXIoy8UeDn6-e6MhOGpX,CodeSmell,1694,MINOR,"Remove this use of ""resolveAsyncAttributes""; it is deprecated.",spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractView.java
100061,AXIoy8UeDn6-e6MhOGpY,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 19 to the 15 allowed.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractView.java
100062,AXIoy8UeDn6-e6MhOGpZ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/AbstractView.java
100068,AXIoy8VGDn6-e6MhOGpf,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,spring-webflux/src/main/java/org/springframework/web/reactive/result/view/View.java
100069,AXIoy8VSDn6-e6MhOGpg,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/DefaultRenderingResponseBuilder.java
100073,AXIoy8WODn6-e6MhOGpk,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ResourceHandlerFunction.java
100074,AXIoy8WODn6-e6MhOGpl,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ResourceHandlerFunction.java
100095,AXIoy8XLDn6-e6MhOGp6,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java
100096,AXIoy8XLDn6-e6MhOGp7,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java
100097,AXIoy8XLDn6-e6MhOGp8,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java
100098,AXIoy8XLDn6-e6MhOGp9,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java
100099,AXIoy8XLDn6-e6MhOGp-,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/ServerResponse.java
100115,AXIoy8YZDn6-e6MhOGqO,CodeSmell,524,MAJOR,3 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/RouterFunctionBuilder.java
100116,AXIoy8YZDn6-e6MhOGqP,CodeSmell,1422,MINOR,Refactor this code to use the more specialised Functional Interface 'UnaryOperator<ServerRequest>',spring-webflux/src/main/java/org/springframework/web/reactive/function/server/RouterFunctionBuilder.java
100117,AXIoy8YmDn6-e6MhOGqQ,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/RenderingResponse.java
100131,AXIoy8acDn6-e6MhOGqe,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/EntityResponse.java
100132,AXIoy8acDn6-e6MhOGqf,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/server/EntityResponse.java
100144,AXIoy8bRDn6-e6MhOGqr,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
100145,AXIoy8bRDn6-e6MhOGqs,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
100146,AXIoy8bRDn6-e6MhOGqt,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
100147,AXIoy8bRDn6-e6MhOGqu,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ClientRequest.java
100148,AXIoy8bvDn6-e6MhOGqv,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java
100149,AXIoy8bvDn6-e6MhOGqw,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java
100150,AXIoy8bvDn6-e6MhOGqx,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java
100151,AXIoy8bvDn6-e6MhOGqy,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFilterFunctions.java
100156,AXIoy8cNDn6-e6MhOGq3,CodeSmell,1531,MAJOR,This class has 6 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100157,AXIoy8cNDn6-e6MhOGq4,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100158,AXIoy8cNDn6-e6MhOGq5,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100159,AXIoy8cNDn6-e6MhOGq6,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100160,AXIoy8cNDn6-e6MhOGq7,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100161,AXIoy8cNDn6-e6MhOGq8,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100162,AXIoy8cNDn6-e6MhOGq9,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100163,AXIoy8cNDn6-e6MhOGq-,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100164,AXIoy8cNDn6-e6MhOGq_,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100165,AXIoy8cNDn6-e6MhOGrA,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100166,AXIoy8cNDn6-e6MhOGrB,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100167,AXIoy8cNDn6-e6MhOGrC,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100168,AXIoy8cNDn6-e6MhOGrD,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100169,AXIoy8cNDn6-e6MhOGrE,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100170,AXIoy8cNDn6-e6MhOGrF,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100171,AXIoy8cNDn6-e6MhOGrG,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100172,AXIoy8cNDn6-e6MhOGrH,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100173,AXIoy8cNDn6-e6MhOGrI,CodeSmell,1583,CRITICAL,"Make ""responseCharset"" transient or serializable.",spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100174,AXIoy8cNDn6-e6MhOGrJ,CodeSmell,1583,CRITICAL,"Make ""request"" transient or serializable.",spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100175,AXIoy8cNDn6-e6MhOGrK,CodeSmell,1556,CRITICAL,Complete cases by adding the missing enum constants or add a default case to this switch.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/WebClientResponseException.java
100185,AXIoy8dKDn6-e6MhOGrU,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/UnknownHttpStatusCodeException.java
100186,AXIoy8dcDn6-e6MhOGrV,CodeSmell,1867,MAJOR,"Rename ""headers"" which hides the field declared at line 58.",spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
100187,AXIoy8dcDn6-e6MhOGrW,CodeSmell,1867,MAJOR,"Rename ""cookies"" which hides the field declared at line 60.",spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
100188,AXIoy8dcDn6-e6MhOGrX,CodeSmell,1867,MAJOR,"Rename ""attributes"" which hides the field declared at line 62.",spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultClientRequestBuilder.java
100214,AXIoy8e5Dn6-e6MhOGrx,CodeSmell,1849,MINOR,Reorder the modifiers to comply with the Java Language Specification.,spring-webflux/src/main/java/org/springframework/web/reactive/function/client/DefaultExchangeStrategiesBuilder.java
100219,AXIoy8fpDn6-e6MhOGr2,CodeSmell,1871,MAJOR,Add a private constructor to hide the implicit public one.,spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyExtractors.java
100220,AXIoy8f1Dn6-e6MhOGr3,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/function/UnsupportedMediaTypeException.java
100221,AXIoy8f_Dn6-e6MhOGr4,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/function/BodyExtractor.java
100231,AXIoy8hiDn6-e6MhOGsC,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/AppCacheManifestTransformer.java
100235,AXIoy8iKDn6-e6MhOGsG,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/DefaultResourceTransformerChain.java
100240,AXIoy8igDn6-e6MhOGsL,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/PathResourceResolver.java
100241,AXIoy8igDn6-e6MhOGsM,CodeSmell,1867,MAJOR,"Rename ""allowedLocations"" which hides the field declared at line 49.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/PathResourceResolver.java
100242,AXIoy8igDn6-e6MhOGsN,CodeSmell,1469,MINOR,Remove this hard-coded path-delimiter.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/PathResourceResolver.java
100243,AXIoy8igDn6-e6MhOGsO,CodeSmell,1825,MINOR,"Combine this catch with the one at line 206, which has the same body.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/PathResourceResolver.java
100245,AXIoy8i-Dn6-e6MhOGsQ,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceResolver.java
100246,AXIoy8i-Dn6-e6MhOGsR,CodeSmell,1867,MAJOR,"Rename ""cache"" which hides the field declared at line 56.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/CachingResourceResolver.java
100247,AXIoy8jJDn6-e6MhOGsS,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/TransformedResource.java
100248,AXIoy8jJDn6-e6MhOGsT,Bug,1696,MINOR,"""lastModified"" is marked ""org.springframework.lang.NonNullFields"" but is not initialized in this constructor.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/TransformedResource.java
100249,AXIoy8jJDn6-e6MhOGsU,CodeSmell,1458,MINOR,"Override the ""equals"" method in this class.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/TransformedResource.java
100253,AXIoy8jnDn6-e6MhOGsY,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
100254,AXIoy8jnDn6-e6MhOGsZ,CodeSmell,1694,MINOR,"Remove this use of ""GzipResourceResolver""; it is deprecated.",spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java
100255,AXIoy8j7Dn6-e6MhOGsa,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.web.server.NotAcceptableStatusException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/accept/HeaderContentTypeResolver.java
100257,AXIoy8kZDn6-e6MhOGsc,CodeSmell,1673,CRITICAL,Move constants to a class or enum.,spring-webflux/src/main/java/org/springframework/web/reactive/accept/RequestedContentTypeResolver.java
100258,AXIoy8krDn6-e6MhOGsd,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/config/CorsRegistration.java
100259,AXIoy8k3Dn6-e6MhOGse,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100260,AXIoy8k3Dn6-e6MhOGsf,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100261,AXIoy8k3Dn6-e6MhOGsg,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100262,AXIoy8k3Dn6-e6MhOGsh,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100263,AXIoy8k3Dn6-e6MhOGsi,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100264,AXIoy8k3Dn6-e6MhOGsj,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100265,AXIoy8k3Dn6-e6MhOGsk,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100266,AXIoy8k3Dn6-e6MhOGsl,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100267,AXIoy8k3Dn6-e6MhOGsm,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurationSupport.java
100268,AXIoy8lMDn6-e6MhOGsn,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurerComposite.java
100269,AXIoy8lMDn6-e6MhOGso,Bug,1696,MINOR,"This method's return value is marked ""org.springframework.lang.NonNullApi"" but null is returned.",spring-webflux/src/main/java/org/springframework/web/reactive/config/WebFluxConfigurerComposite.java
100270,AXIoy8lWDn6-e6MhOGsp,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/config/ResourceHandlerRegistry.java
100271,AXIoy8lWDn6-e6MhOGsq,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,spring-webflux/src/main/java/org/springframework/web/reactive/config/ResourceHandlerRegistry.java
100275,AXIoy8lqDn6-e6MhOGsu,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""true""",spring-webflux/src/main/java/org/springframework/web/reactive/config/DelegatingWebFluxConfiguration.java
100276,AXIoy8lqDn6-e6MhOGsv,Bug,1933,MAJOR,"Change this condition so that it does not always evaluate to ""true""",spring-webflux/src/main/java/org/springframework/web/reactive/config/DelegatingWebFluxConfiguration.java
100278,AXIoy8l-Dn6-e6MhOGsx,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/config/CorsRegistry.java
100279,AXIoy8mIDn6-e6MhOGsy,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/config/UrlBasedViewResolverRegistration.java
100288,AXIoy8nMDn6-e6MhOGs7,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,spring-webflux/src/main/java/org/springframework/web/reactive/handler/SimpleUrlHandlerMapping.java
100289,AXIoy8nMDn6-e6MhOGs8,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,spring-webflux/src/main/java/org/springframework/web/reactive/handler/SimpleUrlHandlerMapping.java
100290,AXIoy8nMDn6-e6MhOGs9,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/handler/SimpleUrlHandlerMapping.java
100291,AXIoy8nMDn6-e6MhOGs-,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'org.springframework.beans.BeansException' which is a runtime exception.,spring-webflux/src/main/java/org/springframework/web/reactive/handler/SimpleUrlHandlerMapping.java
100292,AXIoy8nZDn6-e6MhOGs_,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""exchange"".",spring-webflux/src/main/java/org/springframework/web/reactive/BindingContext.java
100315,AXIoy8oVDn6-e6MhOGtW,CodeSmell,4449,MINOR,"Rename function ""GET"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100316,AXIoy8oVDn6-e6MhOGtX,CodeSmell,4449,MINOR,"Rename function ""GET"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100317,AXIoy8oVDn6-e6MhOGtY,CodeSmell,4449,MINOR,"Rename function ""GET"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100318,AXIoy8oVDn6-e6MhOGtZ,CodeSmell,4449,MINOR,"Rename function ""HEAD"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100319,AXIoy8oVDn6-e6MhOGta,CodeSmell,4449,MINOR,"Rename function ""HEAD"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100320,AXIoy8oVDn6-e6MhOGtb,CodeSmell,4449,MINOR,"Rename function ""HEAD"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100321,AXIoy8oVDn6-e6MhOGtc,CodeSmell,4449,MINOR,"Rename function ""POST"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100322,AXIoy8oVDn6-e6MhOGtd,CodeSmell,4449,MINOR,"Rename function ""POST"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100323,AXIoy8oVDn6-e6MhOGte,CodeSmell,4449,MINOR,"Rename function ""POST"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100324,AXIoy8oVDn6-e6MhOGtf,CodeSmell,4449,MINOR,"Rename function ""PUT"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100325,AXIoy8oVDn6-e6MhOGtg,CodeSmell,4449,MINOR,"Rename function ""PUT"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100326,AXIoy8oVDn6-e6MhOGth,CodeSmell,4449,MINOR,"Rename function ""PUT"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100327,AXIoy8oVDn6-e6MhOGti,CodeSmell,4449,MINOR,"Rename function ""PATCH"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100328,AXIoy8oVDn6-e6MhOGtj,CodeSmell,4449,MINOR,"Rename function ""PATCH"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100329,AXIoy8oVDn6-e6MhOGtk,CodeSmell,4449,MINOR,"Rename function ""PATCH"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100330,AXIoy8oVDn6-e6MhOGtl,CodeSmell,4449,MINOR,"Rename function ""DELETE"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100331,AXIoy8oVDn6-e6MhOGtm,CodeSmell,4449,MINOR,"Rename function ""DELETE"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100332,AXIoy8oVDn6-e6MhOGtn,CodeSmell,4449,MINOR,"Rename function ""DELETE"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100333,AXIoy8oVDn6-e6MhOGto,CodeSmell,4449,MINOR,"Rename function ""OPTIONS"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100334,AXIoy8oVDn6-e6MhOGtp,CodeSmell,4449,MINOR,"Rename function ""OPTIONS"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100335,AXIoy8oVDn6-e6MhOGtq,CodeSmell,4449,MINOR,"Rename function ""OPTIONS"" to match the regular expression ^[a-z][a-zA-Z0-9]*$",spring-webflux/src/main/kotlin/org/springframework/web/reactive/function/server/CoRouterFunctionDsl.kt
100350,AXIoy8puDn6-e6MhOGt5,CodeSmell,1570,MINOR,"Convert the abstract class ""LogFactory"" into an interface.",spring-jcl/src/main/java/org/apache/commons/logging/LogFactory.java
100351,AXIoy8puDn6-e6MhOGt6,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-jcl/src/main/java/org/apache/commons/logging/LogFactory.java
100352,AXIoy8puDn6-e6MhOGt7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-jcl/src/main/java/org/apache/commons/logging/LogFactory.java
100353,AXIoy8puDn6-e6MhOGt8,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-jcl/src/main/java/org/apache/commons/logging/LogFactory.java
100354,AXIoy8p6Dn6-e6MhOGt9,CodeSmell,1783,CRITICAL,"Add a nested comment explaining why this method is empty, throw an UnsupportedOperationException or complete the implementation.",spring-jcl/src/main/java/org/apache/commons/logging/LogFactoryService.java
100355,AXIoy8p6Dn6-e6MhOGt-,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,spring-jcl/src/main/java/org/apache/commons/logging/LogFactoryService.java
100356,AXIoy8qEDn6-e6MhOGt_,CodeSmell,1583,CRITICAL,"Make ""logger"" transient or serializable.",spring-jcl/src/main/java/org/apache/commons/logging/LogAdapter.java
100357,AXIoy8qEDn6-e6MhOGuA,CodeSmell,1550,MAJOR,This block of commented-out lines of code should be removed.,spring-jcl/src/main/java/org/apache/commons/logging/LogAdapter.java
