IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
58174,AXHoQZILMmEVD6NGegqd,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTFunctionNode.java
58175,AXHoQZILMmEVD6NGegqe,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTFunctionNode.java
58176,AXHoQZILMmEVD6NGegqf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTFunctionNode.java
58177,AXHoQZILMmEVD6NGegqg,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTFunctionNode.java
58178,AXHoQZI8MmEVD6NGegqh,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTVariableInitializer.java
58179,AXHoQZI8MmEVD6NGegqi,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTVariableInitializer.java
58180,AXHoQZI8MmEVD6NGegqj,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTVariableInitializer.java
58181,AXHoQZI8MmEVD6NGegqk,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTVariableInitializer.java
58182,AXHoQZI8MmEVD6NGegql,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTVariableInitializer.java
58192,AXHoQZKCMmEVD6NGegqv,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTWhileLoop.java
58193,AXHoQZKCMmEVD6NGegqw,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTWhileLoop.java
58194,AXHoQZKCMmEVD6NGegqx,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTWhileLoop.java
58195,AXHoQZKCMmEVD6NGegqy,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTWhileLoop.java
58196,AXHoQZKCMmEVD6NGegqz,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTWhileLoop.java
58197,AXHoQZKaMmEVD6NGegq0,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTXmlString.java
58198,AXHoQZKaMmEVD6NGegq1,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTXmlString.java
58199,AXHoQZKaMmEVD6NGegq2,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTXmlString.java
58200,AXHoQZK6MmEVD6NGegq3,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTEmptyStatement.java
58201,AXHoQZK6MmEVD6NGegq4,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTEmptyStatement.java
58202,AXHoQZK6MmEVD6NGegq5,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTEmptyStatement.java
58203,AXHoQZLOMmEVD6NGegq6,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTLabel.java
58204,AXHoQZLOMmEVD6NGegq7,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTLabel.java
58205,AXHoQZLOMmEVD6NGegq8,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTLabel.java
58215,AXHoQZM_MmEVD6NGegrG,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/TrailingCommaNode.java
58216,AXHoQZM_MmEVD6NGegrH,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/TrailingCommaNode.java
58217,AXHoQZNbMmEVD6NGegrI,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTParenthesizedExpression.java
58218,AXHoQZNbMmEVD6NGegrJ,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTParenthesizedExpression.java
58219,AXHoQZNbMmEVD6NGegrK,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTParenthesizedExpression.java
58220,AXHoQZNvMmEVD6NGegrL,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTCatchClause.java
58221,AXHoQZNvMmEVD6NGegrM,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTCatchClause.java
58222,AXHoQZNvMmEVD6NGegrN,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTCatchClause.java
58223,AXHoQZNvMmEVD6NGegrO,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTCatchClause.java
58224,AXHoQZOQMmEVD6NGegrP,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58225,AXHoQZOQMmEVD6NGegrQ,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58226,AXHoQZOQMmEVD6NGegrR,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58227,AXHoQZOQMmEVD6NGegrS,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58228,AXHoQZOQMmEVD6NGegrT,CodeSmell,1462,CRITICAL,"Use static access with ""org.mozilla.javascript.ast.AstNode"" for ""operatorToString"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58229,AXHoQZOQMmEVD6NGegrU,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58230,AXHoQZOQMmEVD6NGegrV,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/AbstractInfixEcmascriptNode.java
58231,AXHoQZOnMmEVD6NGegrW,CodeSmell,1694,MINOR,"Remove this use of ""AbstractInfixEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTInfixExpression.java
58232,AXHoQZOnMmEVD6NGegrX,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTInfixExpression.java
58233,AXHoQZOnMmEVD6NGegrY,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTInfixExpression.java
58234,AXHoQZO9MmEVD6NGegrZ,CodeSmell,1788,MAJOR,Merge this if statement with the enclosing one.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58235,AXHoQZO9MmEVD6NGegra,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58236,AXHoQZO9MmEVD6NGegrb,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58237,AXHoQZO9MmEVD6NGegrc,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58238,AXHoQZO9MmEVD6NGegrd,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58239,AXHoQZO9MmEVD6NGegre,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58240,AXHoQZO9MmEVD6NGegrf,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58241,AXHoQZO9MmEVD6NGegrg,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58242,AXHoQZO9MmEVD6NGegrh,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58243,AXHoQZO9MmEVD6NGegri,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""AbstractEcmascriptNode"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptTreeBuilder.java
58247,AXHoQZPvMmEVD6NGegrm,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptNode.java
58248,AXHoQZPvMmEVD6NGegrn,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/EcmascriptNode.java
58254,AXHoQZQyMmEVD6NGegrt,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58255,AXHoQZQyMmEVD6NGegru,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58256,AXHoQZQyMmEVD6NGegrv,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58257,AXHoQZQyMmEVD6NGegrw,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58258,AXHoQZQyMmEVD6NGegrx,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58259,AXHoQZQyMmEVD6NGegry,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58260,AXHoQZQyMmEVD6NGegrz,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTForLoop.java
58264,AXHoQZRgMmEVD6NGegr3,CodeSmell,1694,MINOR,"Remove this use of ""AbstractEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTArrayComprehension.java
58265,AXHoQZRgMmEVD6NGegr4,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTArrayComprehension.java
58266,AXHoQZRgMmEVD6NGegr5,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTArrayComprehension.java
58267,AXHoQZRgMmEVD6NGegr6,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTArrayComprehension.java
58268,AXHoQZRgMmEVD6NGegr7,CodeSmell,1660,CRITICAL,Remove usage of generic wildcard type.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTArrayComprehension.java
58282,AXHoQZToMmEVD6NGegsJ,CodeSmell,1694,MINOR,"Remove this use of ""AbstractInfixEcmascriptNode""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTPropertyGet.java
58283,AXHoQZToMmEVD6NGegsK,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTPropertyGet.java
58284,AXHoQZToMmEVD6NGegsL,CodeSmell,1847,MAJOR,Add the missing @deprecated Javadoc tag.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/ast/ASTPropertyGet.java
58296,AXHoQZVVMmEVD6NGegsX,CodeSmell,524,MAJOR,2 duplicated blocks of code must be removed.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/rule/EcmascriptRuleChainVisitor.java
58297,AXHoQZVVMmEVD6NGegsY,CodeSmell,1901,MAJOR,"Replace the synchronized class ""Stack"" by an unsynchronized one such as ""Deque"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/rule/EcmascriptRuleChainVisitor.java
58298,AXHoQZVVMmEVD6NGegsZ,CodeSmell,1694,MINOR,"Remove this use of ""evaluate""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/rule/EcmascriptRuleChainVisitor.java
58299,AXHoQZV0MmEVD6NGegsa,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/rule/EcmascriptRuleViolationFactory.java
58300,AXHoQZV0MmEVD6NGegsb,CodeSmell,1941,MAJOR,Take the required action to fix the issue indicated by this comment.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/rule/EcmascriptRuleViolationFactory.java
58316,AXHoQZZJMmEVD6NGegsr,CodeSmell,1694,MINOR,"Remove this use of ""Ecmascript5TokenManager""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/Ecmascript3Parser.java
58317,AXHoQZZJMmEVD6NGegss,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.sourceforge.pmd.lang.ast.ParseException' which is a runtime exception.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/Ecmascript3Parser.java
58318,AXHoQZZnMmEVD6NGegst,CodeSmell,1541,BLOCKER,"Rename field ""NAME"" to prevent any misunderstanding/clash with field ""name"" defined in superclass ""net.sourceforge.pmd.lang.BaseLanguageModule"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript/EcmascriptLanguageModule.java
58319,AXHoQZaHMmEVD6NGegsu,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript5/Ecmascript5TokenManager.java
58320,AXHoQZaHMmEVD6NGegsv,CodeSmell,1462,CRITICAL,"Use static access with ""net.sourceforge.pmd.lang.ast.AbstractTokenManager"" for ""setFileName"".",pmd-javascript/src/main/java/net/sourceforge/pmd/lang/ecmascript5/Ecmascript5TokenManager.java
58321,AXHoQZazMmEVD6NGegsw,CodeSmell,1694,MINOR,"Remove this use of ""Ecmascript5TokenManager""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58322,AXHoQZazMmEVD6NGegsx,CodeSmell,1694,MINOR,"Remove this use of ""IOUtil""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58323,AXHoQZazMmEVD6NGegsy,CodeSmell,1694,MINOR,"Remove this use of ""Token""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58324,AXHoQZazMmEVD6NGegsz,CodeSmell,1694,MINOR,"Remove this use of ""Token""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58325,AXHoQZazMmEVD6NGegs0,CodeSmell,1694,MINOR,"Remove this use of ""Ecmascript5ParserConstants""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58326,AXHoQZazMmEVD6NGegs1,CodeSmell,1694,MINOR,"Remove this use of ""Ecmascript5ParserConstants""; it is deprecated.",pmd-javascript/src/main/java/net/sourceforge/pmd/cpd/EcmascriptTokenizer.java
58328,AXHoQZbiMmEVD6NGegs3,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/errorprone/InnaccurateNumericLiteralTest.java
58329,AXHoQZb0MmEVD6NGegs4,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/errorprone/EqualComparisonTest.java
58336,AXHoQZfZMmEVD6NGegs_,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/codestyle/IfElseStmtsMustUseBracesTest.java
58337,AXHoQZfqMmEVD6NGegtA,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/codestyle/WhileLoopsMustUseBracesTest.java
58338,AXHoQZf9MmEVD6NGegtB,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/codestyle/UnnecessaryBlockTest.java
58339,AXHoQZggMmEVD6NGegtC,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/codestyle/ForLoopsMustUseBracesTest.java
58341,AXHoQZhVMmEVD6NGegtE,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-javascript/src/test/java/net/sourceforge/pmd/lang/ecmascript/rule/codestyle/UnreachableCodeTest.java
58344,AXHoQZl8MmEVD6NGegtH,CodeSmell,1541,BLOCKER,"Rename field ""NAME"" to prevent any misunderstanding/clash with field ""name"" defined in superclass ""net.sourceforge.pmd.lang.BaseLanguageModule"".",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaLanguageModule.java
58361,AXHoQZnLMmEVD6NGegtY,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTSingleDefinitionImportClause.java
58363,AXHoQZn4MmEVD6NGegta,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTRenamingImportClause.java
58364,AXHoQZodMmEVD6NGegtb,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTClassDefinition.java
58371,AXHoQZp9MmEVD6NGegti,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTMultipleDefinitionImportClause.java
58373,AXHoQZqpMmEVD6NGegtk,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTName.java
58374,AXHoQZqpMmEVD6NGegtl,CodeSmell,1694,MINOR,"Remove this use of ""setImage""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTName.java
58376,AXHoQZrsMmEVD6NGegtn,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTExtendingLongClassSpecifier.java
58377,AXHoQZrsMmEVD6NGegto,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTExtendingLongClassSpecifier.java
58379,AXHoQZsiMmEVD6NGegtq,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTUnqualifiedImportClause.java
58380,AXHoQZszMmEVD6NGegtr,CodeSmell,1694,MINOR,"Remove this use of ""ModelicaParser""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ast/ASTElementList.java
58385,AXHoQZuyMmEVD6NGegtw,CodeSmell,1428,MAJOR,"Update this method so that its implementation is not identical to ""getSimpleDeclarationName"" on line 261.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58386,AXHoQZuyMmEVD6NGegtx,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""visibility"".",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58387,AXHoQZuyMmEVD6NGegty,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58388,AXHoQZuyMmEVD6NGegtz,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""visibility"".",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58389,AXHoQZuyMmEVD6NGegt0,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58390,AXHoQZuyMmEVD6NGegt1,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 20 to the 15 allowed.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaClassDeclaration.java
58392,AXHoQZ1XMmEVD6NGegt3,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/resolver/ModelicaSourceFileScope.java
58393,AXHoQZ1rMmEVD6NGegt4,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Node"".",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/ModelicaRuleViolationFactory.java
58394,AXHoQZ1rMmEVD6NGegt5,CodeSmell,1574,MINOR,"Remove this unnecessary cast to ""Node"".",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/ModelicaRuleViolationFactory.java
58396,AXHoQZ2qMmEVD6NGegt7,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/AbstractModelicaRule.java
58397,AXHoQZ2qMmEVD6NGegt8,CodeSmell,1694,MINOR,"Remove this use of ""ImmutableLanguage""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/AbstractModelicaRule.java
58398,AXHoQZ2qMmEVD6NGegt9,CodeSmell,1594,MINOR,"Change ""Object"" to the type handled by the Collection.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/AbstractModelicaRule.java
58399,AXHoQZ3yMmEVD6NGegt-,CodeSmell,1694,MINOR,"Remove this use of ""evaluate""; it is deprecated.",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/rule/ModelicaRuleChainVisitor.java
58403,AXHoQZ4bMmEVD6NGeguC,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaParser.java
58404,AXHoQZ4bMmEVD6NGeguD,CodeSmell,1934,MINOR,Remove the declaration of thrown exception 'net.sourceforge.pmd.lang.ast.ParseException' which is a runtime exception.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaParser.java
58405,AXHoQZ4bMmEVD6NGeguE,CodeSmell,1439,MINOR,"Replace the type specification in this constructor call with the diamond operator (""<>"").",pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaParser.java
58406,AXHoQZ4bMmEVD6NGeguF,CodeSmell,1943,INFO,Complete the task associated to this TODO comment.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaParser.java
58407,AXHoQZ4wMmEVD6NGeguG,CodeSmell,1940,INFO,Do not forget to remove this deprecated code someday.,pmd-modelica/src/main/java/net/sourceforge/pmd/lang/modelica/ModelicaTokenManager.java
58425,AXHoQZ6OMmEVD6NGeguY,CodeSmell,1523,BLOCKER,Add some tests to this class.,pmd-modelica/src/test/java/net/sourceforge/pmd/lang/modelica/rule/bestpractices/ConnectUsingNonConnectorTest.java
58428,AXHoQZ8PMmEVD6NGegub,CodeSmell,524,MAJOR,1 duplicated blocks of code must be removed.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/StartAndEndTagMismatchException.java
58429,AXHoQZ8PMmEVD6NGeguc,CodeSmell,1531,MAJOR,This class has 7 parents which is greater than 5 authorized.,pmd-visualforce/src/main/java/net/sourceforge/pmd/lang/vf/ast/StartAndEndTagMismatchException.java
