IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
21571,AXG6nUl1pyr2-ZLwgUDK,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21572,AXG6nUl1pyr2-ZLwgUDL,CodeSmell,1704,MINOR,"Replace this ""switch"" statement by ""if"" statements to increase readability.",plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21573,AXG6nUl1pyr2-ZLwgUDM,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21574,AXG6nUl1pyr2-ZLwgUDN,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""b"".",plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21575,AXG6nUl1pyr2-ZLwgUDO,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21576,AXG6nUl1pyr2-ZLwgUDP,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21577,AXG6nUl1pyr2-ZLwgUDQ,CodeSmell,1810,MAJOR,"Remove this unused method parameter ""field"".",plus/src/main/java/org/apache/calcite/adapter/os/VmstatTableFunction.java
21578,AXG6nUmEpyr2-ZLwgUDR,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21579,AXG6nUmEpyr2-ZLwgUDS,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21580,AXG6nUmEpyr2-ZLwgUDT,CodeSmell,1524,MAJOR,Define and throw a dedicated exception instead of using a generic one.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21581,AXG6nUmEpyr2-ZLwgUDU,Vulnerability,1925,MINOR,Use a logger to log this exception.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21582,AXG6nUmEpyr2-ZLwgUDV,SecurityHotspot,1607,CRITICAL,Make sure that command line arguments are used safely here.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21583,AXG6nUmEpyr2-ZLwgUDW,CodeSmell,1771,MAJOR,Catch Exception instead of Throwable.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21584,AXG6nUmEpyr2-ZLwgUDX,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21585,AXG6nUmEpyr2-ZLwgUDY,SecurityHotspot,1610,CRITICAL,Make sure that reading the standard input is safe here.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21586,AXG6nUmEpyr2-ZLwgUDZ,CodeSmell,1508,MAJOR,Replace this use of System.out or System.err by a logger.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21587,AXG6nUmEpyr2-ZLwgUDa,CodeSmell,1896,CRITICAL,Refactor this method to reduce its Cognitive Complexity from 17 to the 15 allowed.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21588,AXG6nUmEpyr2-ZLwgUDb,CodeSmell,1867,MAJOR,"Rename ""args"" which hides the field declared at line 52.",plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21589,AXG6nUmEpyr2-ZLwgUDc,CodeSmell,1867,MAJOR,"Rename ""args"" which hides the field declared at line 52.",plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21590,AXG6nUmEpyr2-ZLwgUDd,CodeSmell,1556,CRITICAL,Add a default case to this switch.,plus/src/main/java/org/apache/calcite/adapter/os/SqlShell.java
21625,AXG6nUocpyr2-ZLwgUEA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21626,AXG6nUocpyr2-ZLwgUEB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21627,AXG6nUocpyr2-ZLwgUEC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21628,AXG6nUocpyr2-ZLwgUED,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21629,AXG6nUocpyr2-ZLwgUEE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21630,AXG6nUocpyr2-ZLwgUEF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21631,AXG6nUocpyr2-ZLwgUEG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21632,AXG6nUocpyr2-ZLwgUEH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21633,AXG6nUocpyr2-ZLwgUEI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21634,AXG6nUocpyr2-ZLwgUEJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21635,AXG6nUocpyr2-ZLwgUEK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21636,AXG6nUocpyr2-ZLwgUEL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21637,AXG6nUocpyr2-ZLwgUEM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21638,AXG6nUocpyr2-ZLwgUEN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21639,AXG6nUocpyr2-ZLwgUEO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21640,AXG6nUocpyr2-ZLwgUEP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21641,AXG6nUocpyr2-ZLwgUEQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21643,AXG6nUocpyr2-ZLwgUES,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21644,AXG6nUocpyr2-ZLwgUET,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21645,AXG6nUocpyr2-ZLwgUEU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21646,AXG6nUocpyr2-ZLwgUEV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21647,AXG6nUocpyr2-ZLwgUEW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21648,AXG6nUocpyr2-ZLwgUEX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21649,AXG6nUocpyr2-ZLwgUEY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21650,AXG6nUocpyr2-ZLwgUEZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21651,AXG6nUocpyr2-ZLwgUEa,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21652,AXG6nUocpyr2-ZLwgUEb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21653,AXG6nUocpyr2-ZLwgUEc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21654,AXG6nUocpyr2-ZLwgUEd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21655,AXG6nUocpyr2-ZLwgUEe,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21656,AXG6nUocpyr2-ZLwgUEf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21657,AXG6nUocpyr2-ZLwgUEg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21658,AXG6nUocpyr2-ZLwgUEh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21659,AXG6nUocpyr2-ZLwgUEi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21660,AXG6nUocpyr2-ZLwgUEj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21661,AXG6nUocpyr2-ZLwgUEk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21662,AXG6nUocpyr2-ZLwgUEl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21663,AXG6nUocpyr2-ZLwgUEm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21664,AXG6nUocpyr2-ZLwgUEn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21665,AXG6nUocpyr2-ZLwgUEo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21666,AXG6nUocpyr2-ZLwgUEp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21667,AXG6nUocpyr2-ZLwgUEq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21668,AXG6nUocpyr2-ZLwgUEr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21669,AXG6nUocpyr2-ZLwgUEs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21670,AXG6nUocpyr2-ZLwgUEt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21671,AXG6nUocpyr2-ZLwgUEu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21672,AXG6nUocpyr2-ZLwgUEv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21673,AXG6nUocpyr2-ZLwgUEw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21674,AXG6nUocpyr2-ZLwgUEx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21675,AXG6nUocpyr2-ZLwgUEy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21676,AXG6nUocpyr2-ZLwgUEz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21677,AXG6nUocpyr2-ZLwgUE0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21678,AXG6nUocpyr2-ZLwgUE1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21679,AXG6nUocpyr2-ZLwgUE2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21680,AXG6nUocpyr2-ZLwgUE3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21681,AXG6nUocpyr2-ZLwgUE4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21682,AXG6nUocpyr2-ZLwgUE5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21683,AXG6nUocpyr2-ZLwgUE6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21684,AXG6nUocpyr2-ZLwgUE7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21685,AXG6nUocpyr2-ZLwgUE8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21686,AXG6nUocpyr2-ZLwgUE9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21687,AXG6nUocpyr2-ZLwgUE-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21688,AXG6nUocpyr2-ZLwgUE_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21689,AXG6nUocpyr2-ZLwgUFA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21690,AXG6nUocpyr2-ZLwgUFB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21691,AXG6nUocpyr2-ZLwgUFC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21692,AXG6nUocpyr2-ZLwgUFD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21693,AXG6nUocpyr2-ZLwgUFE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21694,AXG6nUocpyr2-ZLwgUFF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21695,AXG6nUocpyr2-ZLwgUFG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21696,AXG6nUocpyr2-ZLwgUFH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21697,AXG6nUocpyr2-ZLwgUFI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21698,AXG6nUocpyr2-ZLwgUFJ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21699,AXG6nUocpyr2-ZLwgUFK,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21700,AXG6nUocpyr2-ZLwgUFL,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21701,AXG6nUocpyr2-ZLwgUFM,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21702,AXG6nUocpyr2-ZLwgUFN,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21703,AXG6nUocpyr2-ZLwgUFO,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21704,AXG6nUocpyr2-ZLwgUFP,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21705,AXG6nUocpyr2-ZLwgUFQ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21706,AXG6nUocpyr2-ZLwgUFR,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21707,AXG6nUocpyr2-ZLwgUFS,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21708,AXG6nUocpyr2-ZLwgUFT,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21709,AXG6nUocpyr2-ZLwgUFU,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21710,AXG6nUocpyr2-ZLwgUFV,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21711,AXG6nUocpyr2-ZLwgUFW,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21712,AXG6nUocpyr2-ZLwgUFX,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21713,AXG6nUocpyr2-ZLwgUFY,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21714,AXG6nUocpyr2-ZLwgUFZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21715,AXG6nUocpyr2-ZLwgUFa,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21716,AXG6nUocpyr2-ZLwgUFb,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21717,AXG6nUocpyr2-ZLwgUFc,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21718,AXG6nUocpyr2-ZLwgUFd,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21719,AXG6nUocpyr2-ZLwgUFe,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21720,AXG6nUocpyr2-ZLwgUFf,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21721,AXG6nUocpyr2-ZLwgUFg,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21722,AXG6nUocpyr2-ZLwgUFh,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21723,AXG6nUocpyr2-ZLwgUFi,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21724,AXG6nUocpyr2-ZLwgUFj,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21725,AXG6nUocpyr2-ZLwgUFk,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21726,AXG6nUocpyr2-ZLwgUFl,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21727,AXG6nUocpyr2-ZLwgUFm,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21728,AXG6nUocpyr2-ZLwgUFn,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21729,AXG6nUocpyr2-ZLwgUFo,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21730,AXG6nUocpyr2-ZLwgUFp,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21731,AXG6nUocpyr2-ZLwgUFq,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21732,AXG6nUocpyr2-ZLwgUFr,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21733,AXG6nUocpyr2-ZLwgUFs,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21734,AXG6nUocpyr2-ZLwgUFt,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21735,AXG6nUocpyr2-ZLwgUFu,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21736,AXG6nUocpyr2-ZLwgUFv,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21737,AXG6nUocpyr2-ZLwgUFw,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21738,AXG6nUocpyr2-ZLwgUFx,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21739,AXG6nUocpyr2-ZLwgUFy,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21740,AXG6nUocpyr2-ZLwgUFz,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21741,AXG6nUocpyr2-ZLwgUF0,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21742,AXG6nUocpyr2-ZLwgUF1,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21743,AXG6nUocpyr2-ZLwgUF2,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21744,AXG6nUocpyr2-ZLwgUF3,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21745,AXG6nUocpyr2-ZLwgUF4,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21746,AXG6nUocpyr2-ZLwgUF5,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21747,AXG6nUocpyr2-ZLwgUF6,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21748,AXG6nUocpyr2-ZLwgUF7,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21749,AXG6nUocpyr2-ZLwgUF8,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21750,AXG6nUocpyr2-ZLwgUF9,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21751,AXG6nUocpyr2-ZLwgUF-,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21752,AXG6nUocpyr2-ZLwgUF_,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21753,AXG6nUocpyr2-ZLwgUGA,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21754,AXG6nUocpyr2-ZLwgUGB,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21755,AXG6nUocpyr2-ZLwgUGC,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21756,AXG6nUocpyr2-ZLwgUGD,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21757,AXG6nUocpyr2-ZLwgUGE,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21758,AXG6nUocpyr2-ZLwgUGF,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21759,AXG6nUocpyr2-ZLwgUGG,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21760,AXG6nUocpyr2-ZLwgUGH,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
21761,AXG6nUocpyr2-ZLwgUGI,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,druid/src/test/java/org/apache/calcite/test/DruidAdapter2IT.java
