"FileName","TargetIssueFreq","TargetCommitFreq","TargetChurn","ChangeFreq","ChangeChurn","Clique","Crossing","isCenter","ModularityViolation","PackageCycle","UnhealthyInheritance","UnstableInterface","isUnstableInterface"
"spring-context/src/main/java/org/springframework/instrument/classloading/websphere/WebSphereClassLoaderAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/server/ServletServerHttpAsyncRequestControl.java","0","0","0","2","2","1","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/support/DelegatingMessageSource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/RequestMatchResult.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/Ordered.java","0","0","0","1","8","0","0","false","0","0","1","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader.java","0","0","0","3","4","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/DerbyEmbeddedDatabaseConfigurer.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/MappingSqlQueryWithParameters.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/AbstractBufferingClientHttpRequest.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/MessageMapping.java","0","0","0","4","162","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/common/TemplateAwareExpressionParser.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/method/support/HandlerMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/scope/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/DefaultServerRequest.java","0","0","0","4","36","1","0","false","1","0","4","0","false"
"spring-core/src/main/java/org/springframework/asm/RecordComponentVisitor.java","0","0","0","2","173","1","0","false","1","0","1","0","false"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/TypeHelper.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/RowMapper.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/codec/FormHttpMessageWriter.java","0","0","0","0","0","0","0","false","0","0","5","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/annotation/NotAnAtAspectException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/adapter/AbstractListenerWebSocketSession.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/HttpComponentsAsyncClientHttpRequest.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/MessageHandlingRunnable.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/annotation/JmsBootstrapConfiguration.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/support/WebArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/WebSocketClient.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/SetFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/AnnotationDrivenBeanDefinitionParser.java","0","0","0","4","37","1","0","false","0","0","4","0","false"
"spring-test/src/main/java/org/springframework/mock/jndi/SimpleNamingContextBuilder.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/RouterFunctions.java","0","0","0","5","125","1","0","false","0","1","4","0","false"
"spring-core/src/main/java/org/springframework/asm/MethodWriter.java","0","0","0","2","5","1","0","false","0","0","4","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/server/upgrade/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/filter/CompositeFilter.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping.java","0","0","0","1","10","0","0","false","0","0","7","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/support/DataBindingMethodResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/util/pattern/PathPattern.java","0","0","0","13","101","1","0","false","1","0","1","0","false"
"spring-tx/src/main/java/org/springframework/dao/UncategorizedDataAccessException.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/stomp/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/web/DelegatingServletOutputStream.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/method/MvcAnnotationPredicates.java","0","0","0","1","6","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/SessionAttributesHandler.java","0","0","0","3","13","0","0","false","3","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/StringLiteral.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/DispatcherServletWebRequest.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/assembler/MethodNameBasedMBeanInfoAssembler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/type/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheOperation.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolver.java","0","0","0","1","2","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/server/adapter/WebHttpHandlerBuilder.java","0","0","0","0","0","0","0","false","0","1","1","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/MarshallingFailureException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/destination/JmsDestinationAccessor.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/MetadataEncoder.java","0","0","0","7","471","0","0","false","1","0","2","0","false"
"spring-context/src/main/java/org/springframework/context/MessageSource.java","0","0","0","4","136","0","0","false","1","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/HandlerAdapter.java","0","0","0","1","6","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/mail/SimpleMailMessage.java","0","0","0","2","6","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunction.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/BeanThatBroadcasts.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/BeanNotOfRequiredTypeException.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/MediaType.java","0","0","0","7","65","0","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/AstUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/CannotCreateTransactionException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistry.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/function/support/HandlerFunctionAdapter.java","0","0","0","1","1","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/format/datetime/standard/DateTimeConverters.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionContextHolder.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/testFixtures/java/org/springframework/beans/testfixture/beans/package-info.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/SimpleServletPostProcessor.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResultProcessingInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/http/client/reactive/ReactorClientHttpResponse.java","0","0","0","3","22","0","0","false","1","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/config/TransactionManagementConfigUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/JmxAttributeSource.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/EncodedResourceResolver.java","0","0","0","1","6","0","0","false","0","0","2","0","false"
"spring-jms/src/main/java/org/springframework/jms/core/MessageCreator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/validation/Validator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/DefaultMetadataExtractor.java","0","0","0","12","416","0","0","false","2","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ScopeMetadata.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/support/MultipartResolutionDelegate.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/web/multipart/commons/CommonsFileUploadSupport.java","0","0","0","0","0","0","0","false","0","0","3","0","false"
"spring-core/src/main/java/org/springframework/util/DigestUtils.java","0","0","0","2","21","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/expression/MethodBasedEvaluationContext.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/config/JmsListenerEndpointRegistry.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/jca/work/SimpleTaskWorkManager.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-tx/src/main/java/org/springframework/transaction/reactive/TransactionContext.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/GenericMarshaller.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context-support/src/main/java/org/springframework/mail/MailException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLExceptionTranslator.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/incrementer/DataFieldMaxValueIncrementer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/TypeCode.java","0","0","0","2","10","0","0","false","3","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/converter/ObjectToStringHttpMessageConverter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/method/annotation/MapMethodProcessor.java","0","0","0","2","8","0","0","false","3","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/client/support/ProxyFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/SpelParseException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/asm/Attribute.java","0","0","0","0","0","1","0","false","0","0","1","0","false"
"spring-expression/src/main/java/org/springframework/expression/spel/ast/FunctionReference.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-aop/src/main/java/org/aopalliance/aop/AspectException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/ConstructorArgumentValues.java","0","0","0","4","14","0","0","false","1","0","1","0","false"
"spring-context/src/main/java/org/springframework/jmx/access/MBeanClientInterceptor.java","0","0","0","5","14","0","0","false","1","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/CallableStatementCreatorFactory.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/MatrixVariable.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/testFixtures/java/org/springframework/context/testfixture/beans/ACATester.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/ApplicationContextInitializer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/listener/LocallyExposedJmsResourceHolder.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/annotation/Autowired.java","0","0","0","5","102","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/annotation/PatchMapping.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/MissingMergedAnnotation.java","0","0","0","2","16","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/TypeMismatchException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/cache/annotation/SpringCacheAnnotationParser.java","0","0","0","1","2","0","0","false","0","0","2","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/AbstractFileNameVersionStrategy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationTypeMappings.java","0","0","0","4","96","1","0","false","1","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/ClassPathJaxb2TypeScanner.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/RootBeanDefinition.java","0","0","0","4","31","0","0","false","0","0","2","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/PostgresCallMetaDataProvider.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/validation/BindingResultUtils.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/AutowireUtils.java","0","0","0","2","7","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/adapter/ThrowsAdviceAdapter.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/InvocableHandlerMethod.java","0","0","0","2","10","0","0","false","1","0","2","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/LocalEntityManagerFactoryBean.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/style/DefaultValueStyler.java","0","0","0","2","71","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/config/RuntimeBeanNameReference.java","0","0","0","1","2","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/AsyncSupportConfigurer.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/scheduling/annotation/AnnotationAsyncExecutionInterceptor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/testFixtures/java/org/springframework/aop/testfixture/advice/TimestampIntroductionAdvisor.java","0","0","0","1","4","0","0","false","0","0","1","0","false"
"spring-context/src/main/java/org/springframework/scheduling/concurrent/ConcurrentTaskExecutor.java","0","0","0","2","2","1","0","false","0","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CachePutOperation.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-tx/src/main/java/org/springframework/transaction/event/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/TransactionAwareDataSourceProxy.java","0","0","0","8","48","0","0","false","1","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/client/WebSocketClientSockJsSession.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jms/src/main/java/org/springframework/jms/support/QosSettings.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/NoSuchBeanDefinitionException.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/groovy/GroovyMarkupViewResolver.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/BeanMetadataElement.java","0","0","0","1","6","0","0","false","0","0","1","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/client/ExchangeFunctions.java","0","0","0","1","29","0","0","false","0","0","1","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/simp/SimpAttributes.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/MappedInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/jaxb/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/hibernate5/support/HibernateDaoSupport.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/assembler/MetadataMBeanInfoAssembler.java","0","0","0","2","2","0","0","false","0","0","2","0","false"
"spring-web/src/main/java/org/springframework/http/server/reactive/ReactorServerHttpResponse.java","0","0","0","3","50","0","0","false","1","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/annotation/Headers.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/AsyncHandlerMethodReturnValueHandler.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/aopalliance/aop/Advice.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAfterThrowingAdvice.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/util/xml/ListBasedXMLEventReader.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/DefaultPropertiesPersister.java","0","0","0","1","4","0","0","false","0","0","1","0","false"
"spring-core/src/main/java/org/springframework/core/type/MethodMetadata.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/main/java/org/springframework/cache/Cache.java","0","0","0","2","86","0","0","false","1","0","1","0","false"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheResultOperation.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/bind/support/SimpleSessionStatus.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/HttpMediaTypeException.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/WebSocketExtension.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/AbstractWebSocketMessageBrokerConfigurer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/NullValueInNestedPathException.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerInterceptorAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-test/src/main/java/org/springframework/mock/web/MockHttpServletResponse.java","0","0","0","12","126","0","0","false","1","0","1","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ParserStrategyUtils.java","0","0","0","3","109","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedResource.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/lob/TemporaryLobCreator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/ClassFilter.java","0","0","0","1","7","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/context/support/StandardServletEnvironment.java","0","0","0","0","0","1","0","false","0","0","3","0","false"
"spring-tx/src/main/java/org/springframework/transaction/support/TransactionSynchronizationUtils.java","0","0","0","0","0","1","0","false","0","0","0","0","false"
"spring-oxm/src/main/java/org/springframework/oxm/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/util/DefaultUriTemplateHandler.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/SortedProperties.java","0","0","0","7","198","0","0","false","1","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/weaving/LoadTimeWeaverAwareProcessor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/InterceptableChannel.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/Scope.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/FileEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/interceptor/CacheOperationExpressionEvaluator.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/ResourceEntityResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/AbstractHandlerExceptionResolver.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-web/src/main/java/org/springframework/web/server/handler/DefaultWebFilterChain.java","0","0","0","1","4","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/asm/TypeReference.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/server/support/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-context/src/main/java/org/springframework/context/annotation/ImportResource.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/result/method/annotation/AbstractNamedValueArgumentResolver.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-jms/src/main/java/org/springframework/jms/MessageNotReadableException.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/PatternEditor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/log/LogAccessor.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/object/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-expression/src/main/java/org/springframework/expression/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/SimpleControllerHandlerAdapter.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/core/annotation/AnnotationsScanner.java","0","0","0","8","390","1","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/support/SecurityContextProvider.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/http/client/SimpleStreamingAsyncClientHttpRequest.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-messaging/src/main/java/org/springframework/messaging/support/AbstractHeaderMapper.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/SockJsServiceConfig.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/server/NotAcceptableStatusException.java","0","0","0","5","72","0","0","false","1","0","1","0","false"
"spring-tx/src/main/java/org/springframework/jca/cci/core/support/CommAreaRecord.java","0","0","0","2","2","0","0","false","0","0","0","0","false"
"spring-core/src/main/java/org/springframework/util/concurrent/ListenableFutureCallback.java","0","0","0","0","0","0","0","false","0","0","2","0","false"
"spring-context/src/testFixtures/java/org/springframework/context/testfixture/cache/SomeKeyGenerator.java","0","0","0","1","2","0","0","false","0","0","0","0","false"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/CachingResourceTransformer.java","0","0","0","2","2","0","0","false","0","0","1","0","false"
"spring-jms/src/main/java/org/springframework/jms/config/AbstractListenerContainerParser.java","0","0","0","0","0","0","0","false","0","0","4","0","false"
"spring-context/src/main/java/org/springframework/instrument/classloading/weblogic/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-beans/src/main/java/org/springframework/beans/factory/xml/NamespaceHandlerResolver.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
"spring-beans/src/main/java/org/springframework/beans/PropertyEditorRegistrar.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/WebSocketMessage.java","0","0","0","5","29","0","0","false","1","0","0","0","false"
"spring-context/src/main/java/org/springframework/cache/annotation/package-info.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-jms/src/main/java/org/springframework/jms/connection/SessionProxy.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-web/src/main/java/org/springframework/web/bind/support/WebBindingInitializer.java","0","0","0","0","0","0","0","false","0","0","0","0","false"
"spring-aop/src/main/java/org/springframework/aop/interceptor/DebugInterceptor.java","0","0","0","0","0","0","0","false","0","0","1","0","false"
