File Name,Project Name,Package Name,Type Name,Method Name,Code Smell
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,UTCScale,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,offsetToTAI,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,offsetToTAI,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,offsetToTAI,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,offsetToTAI,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,minuteDuration,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,minuteDuration,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,minuteDuration,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,minuteDuration,Magic Number
orekit/src/main/java/org/orekit/time/UTCScale.java,orekit,org.orekit.time,UTCScale,minuteDuration,Magic Number
orekit/src/main/java/org/orekit/time/UTCTAIOffset.java,orekit,org.orekit.time,UTCTAIOffset,UTCTAIOffset,Long Parameter List
orekit/src/main/java/org/orekit/time/TDBScale.java,orekit,org.orekit.time,TDBScale,offsetFromTAI,Magic Number
orekit/src/main/java/org/orekit/time/TDBScale.java,orekit,org.orekit.time,TDBScale,offsetFromTAI,Magic Number
orekit/src/main/java/org/orekit/time/TDBScale.java,orekit,org.orekit.time,TDBScale,offsetFromTAI,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Long Parameter List
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Long Parameter List
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,AbsoluteDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,millisToTimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,millisToTimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,millisToTimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Complex Method
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Long Parameter List
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSUnsegmentedTimeCode,Missing default
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Complex Method
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSDaySegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,parseCCSDSCalendarSegmentedTimeCode,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,toUnsigned,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,createJDDate,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,createMJDDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,createMJDDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,offsetFrom,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,toDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,toDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,toDate,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Long Statement
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,getComponents,Magic Number
orekit/src/main/java/org/orekit/time/AbsoluteDate.java,orekit,org.orekit.time,AbsoluteDate,hashCode,Magic Number
orekit/src/main/java/org/orekit/time/TCBScale.java,orekit,org.orekit.time,TCBScale,TCBScale,Magic Number
orekit/src/main/java/org/orekit/time/OffsetModel.java,orekit,org.orekit.time,OffsetModel,OffsetModel,Magic Number
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,DateTimeComponents,Long Parameter List
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,DateTimeComponents,Long Parameter List
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,DateTimeComponents,Long Statement
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,parseDateTime,Long Statement
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,hashCode,Magic Number
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/DateTimeComponents.java,orekit,org.orekit.time,DateTimeComponents,toString,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,GLONASSDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Long Statement
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeGMST,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/GLONASSDate.java,orekit,org.orekit.time,GLONASSDate,computeDate,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Complex Conditional
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,TimeComponents,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,parseTime,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,getSecondsInLocalDay,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,getSecondsInLocalDay,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,getSecondsInUTCDay,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,getSecondsInUTCDay,Magic Number
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,toString,Long Statement
orekit/src/main/java/org/orekit/time/TimeComponents.java,orekit,org.orekit.time,TimeComponents,toString,Long Statement
