"FileName","Churn","CommitId","CommitId"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RequestPredicateTests.java","22","3cbea86335cf013fb48495fc05e56265d7ac8b1f","3cbea86335cf013fb48495fc05e56265d7ac8b1f"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RequestPredicateTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RequestPredicateTests.java","19","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/AnnotationBeanWiringInfoResolverTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/AnnotationBeanWiringInfoResolverTests.java","21","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/annotation/AnnotationBeanWiringInfoResolverTests.java","10","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webmvc/src/test/java/org/springframework/context/TestListener.java","7","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionsTests.java","30","3cbea86335cf013fb48495fc05e56265d7ac8b1f","3cbea86335cf013fb48495fc05e56265d7ac8b1f"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionsTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionsTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionsTests.java","8","7b734184189d33975239b9f1fea97d4cda78d9d7","7b734184189d33975239b9f1fea97d4cda78d9d7"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionsTests.java","43","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","5","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","44","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-context/src/test/java/org/springframework/context/support/PropertySourcesPlaceholderConfigurerTests.java","11","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveEntryInterceptor.java","7","f5daa657f41192e7b81b5205ac4fd246dee6d8b3","f5daa657f41192e7b81b5205ac4fd246dee6d8b3"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheRemoveEntryInterceptor.java","9","ffc1f242ca15ed22f769314ecc5bcfce1822d8bc","ffc1f242ca15ed22f769314ecc5bcfce1822d8bc"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","4","13970ae5287c900f30a80a60f6efe4085fd4a3f1","13970ae5287c900f30a80a60f6efe4085fd4a3f1"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","30","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-jms/src/test/java/org/springframework/jms/listener/adapter/MessageListenerAdapterTests.java","39","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/TestEntity.java","2","726b1bb1d015ca2889f6261d067a4a2b8e7071c8","726b1bb1d015ca2889f6261d067a4a2b8e7071c8"
"spring-context/src/testFixtures/java/org/springframework/context/test/fixtures/cache/beans/TestEntity.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/context/event/EventPublishingTestExecutionListenerTests.java","52","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/event/EventPublishingTestExecutionListenerTests.java","12","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-beans/src/test/java/org/springframework/tests/sample/beans/NestedTestBean.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java","2","7aa06b86102eea887e5d6b307b4be227436099b1","7aa06b86102eea887e5d6b307b4be227436099b1"
"spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java","16","f17b0125ff8a93a996882915fdda4df85cba15f8","f17b0125ff8a93a996882915fdda4df85cba15f8"
"spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java","23","090bfa63a1ac9f5a273736c3af86eaa6517803b2","090bfa63a1ac9f5a273736c3af86eaa6517803b2"
"spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java","3","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/ClientResponderFactory.java","100","d2a7d9fa8890999846e050cbef59d673c9a42368","d2a7d9fa8890999846e050cbef59d673c9a42368"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/ClientResponderFactory.java","1","d33e4878a0dad8745925188c5334f45076a0ea3b","d33e4878a0dad8745925188c5334f45076a0ea3b"
"spring-messaging/src/main/java/org/springframework/messaging/rsocket/annotation/support/ClientResponderFactory.java","99","e7ecb834492673dd2263a89d77e803cf068545c2","e7ecb834492673dd2263a89d77e803cf068545c2"
"spring-test/src/test/java/org/springframework/test/context/configuration/ContextConfigurationWithPropertiesExtendingPropertiesAndInheritedLoaderTests.java","2","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/java/org/springframework/test/context/configuration/ContextConfigurationWithPropertiesExtendingPropertiesAndInheritedLoaderTests.java","2","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-test/src/test/java/org/springframework/test/context/configuration/ContextConfigurationWithPropertiesExtendingPropertiesAndInheritedLoaderTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheTests.java","30","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheTests.java","7","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/main/java/org/springframework/beans/support/ArgumentConvertingMethodInvoker.java","7","51b8ba334ad91bf1f50b1b73cef35255505a2e28","51b8ba334ad91bf1f50b1b73cef35255505a2e28"
"spring-beans/src/main/java/org/springframework/beans/support/ArgumentConvertingMethodInvoker.java","7","64440a5f04a17b3728234afaa89f57766768decb","64440a5f04a17b3728234afaa89f57766768decb"
"spring-expression/src/main/java/org/springframework/expression/common/CompositeStringExpression.java","24","72e92da2ad6cee51403698c68eeeb57f5ef95918","72e92da2ad6cee51403698c68eeeb57f5ef95918"
"spring-context/src/main/java/org/springframework/cache/interceptor/CacheOperation.java","3","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java","1","d945ae919140b4f7436ffb8c4b6bc1843c264bad","d945ae919140b4f7436ffb8c4b6bc1843c264bad"
"spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java","1","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699","deba2ed1b3d422bbdd86b8573402e5a1cb1eb699"
"spring-core/src/main/java/org/springframework/util/RouteMatcher.java","1","2861fc65bdc76037b5e527c75c1a91618aee5433","2861fc65bdc76037b5e527c75c1a91618aee5433"
"spring-core/src/main/java/org/springframework/util/RouteMatcher.java","10","69d3e898143e82d7404d66bcc532f1eb02acf8f6","69d3e898143e82d7404d66bcc532f1eb02acf8f6"
"spring-core/src/main/java/org/springframework/util/RouteMatcher.java","100","97c2de915afb34aad64e6a63a448e6e66a6040de","97c2de915afb34aad64e6a63a448e6e66a6040de"
"spring-core/src/main/java/org/springframework/core/log/LogMessage.java","2","bee4fb0615de36accee473740de9e305cd08a5dd","bee4fb0615de36accee473740de9e305cd08a5dd"
"spring-core/src/main/java/org/springframework/core/codec/AbstractDataBufferDecoder.java","1","22211a01ce5e07331a20fd9c256073a9d5392ce1","22211a01ce5e07331a20fd9c256073a9d5392ce1"
"spring-core/src/main/java/org/springframework/core/codec/AbstractDataBufferDecoder.java","30","871464811cc1b18d684408f71725cead20c70796","871464811cc1b18d684408f71725cead20c70796"
"spring-core/src/main/java/org/springframework/core/codec/AbstractDataBufferDecoder.java","29","89d053d7f45fb1886b044be5e3276927d7a7798e","89d053d7f45fb1886b044be5e3276927d7a7798e"
"spring-test/src/main/java/org/springframework/test/context/support/DynamicValuesPropertySource.java","56","cf7daa36c8466d2e1f188a866be4fcb7d6b2d886","cf7daa36c8466d2e1f188a866be4fcb7d6b2d886"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/servlet/MockPageContext.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/SerializationTestUtils.java","3","e63d1cf12df785d07867a09370b8e9d76dcc0c99","e63d1cf12df785d07867a09370b8e9d76dcc0c99"
"spring-core/src/testFixtures/java/org/springframework/core/testfixture/io/SerializationTestUtils.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-context/src/test/java/org/springframework/context/annotation/ComponentScanParserBeanDefinitionDefaultsTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-context/src/test/java/org/springframework/context/annotation/ComponentScanParserBeanDefinitionDefaultsTests.java","72","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/context/annotation/ComponentScanParserBeanDefinitionDefaultsTests.java","11","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/CssLinkResourceTransformerTests.java","4","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/CssLinkResourceTransformerTests.java","8","f7bc8c8268e3472911b7ebc67d3cb3d4f5e63ecc","f7bc8c8268e3472911b7ebc67d3cb3d4f5e63ecc"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/CssLinkResourceTransformerTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/resource/CssLinkResourceTransformerTests.java","11","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-context/src/test/java/org/springframework/jmx/export/annotation/AnnotationTestBean.java","2","508b6798ff27df492710532b4745ba2feb0c02de","508b6798ff27df492710532b4745ba2feb0c02de"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/RouterFunctionsTests.java","2","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/RouterFunctionsTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/function/RouterFunctionsTests.java","26","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","4","e26764d24935268351c1793123924c66cfa03126","e26764d24935268351c1793123924c66cfa03126"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","3","d55210551612e7ded3a068818ebc76a1e151bab3","d55210551612e7ded3a068818ebc76a1e151bab3"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","4","e15ccdb35d65d268a195e604f532d69706f7e92d","e15ccdb35d65d268a195e604f532d69706f7e92d"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","30","871464811cc1b18d684408f71725cead20c70796","871464811cc1b18d684408f71725cead20c70796"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","29","89d053d7f45fb1886b044be5e3276927d7a7798e","89d053d7f45fb1886b044be5e3276927d7a7798e"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","21","2861fc65bdc76037b5e527c75c1a91618aee5433","2861fc65bdc76037b5e527c75c1a91618aee5433"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","9","310f0bfb6c396ac09e0d712fc0706a8e0c8a8d52","310f0bfb6c396ac09e0d712fc0706a8e0c8a8d52"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","20","dfc754010648331e3aeb658631c238c0e92353dd","dfc754010648331e3aeb658631c238c0e92353dd"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","26","f748b1e68d996665a458563c5bb0e643c8137c1b","f748b1e68d996665a458563c5bb0e643c8137c1b"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","67","2c5958e191be3db2726d03fb0ceb0e39f17351a5","2c5958e191be3db2726d03fb0ceb0e39f17351a5"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","308","09572e7b60e743d4b040f78924786bc09a65ed5f","09572e7b60e743d4b040f78924786bc09a65ed5f"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","106","ef19a6bf8ecd58c60a041640302ecb7b68351527","ef19a6bf8ecd58c60a041640302ecb7b68351527"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","84","f08656c6cb047c29879a86624120cef31eb869d5","f08656c6cb047c29879a86624120cef31eb869d5"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","283","a30a134c2397a7482bfd8c895f7ec1dc633e2067","a30a134c2397a7482bfd8c895f7ec1dc633e2067"
"spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java","4","64819bbc1dda4aa31efe668e0dd84d50b196b94b","64819bbc1dda4aa31efe668e0dd84d50b196b94b"
"spring-test/src/test/java/org/springframework/test/context/support/GenericXmlContextLoaderTests.java","10","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","22","8c0aaf4863f83ad6bf82c9a6c10c5577f998de24","8c0aaf4863f83ad6bf82c9a6c10c5577f998de24"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","4","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","4","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","248","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","6","288461a5410c88322bd7e4adebc1e46e318944a4","288461a5410c88322bd7e4adebc1e46e318944a4"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","426","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","11","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c","95a9d46a87a14ea4e29fa3ead51f4a0fad5ad24c"
"spring-core/src/test/java/org/springframework/core/convert/converter/DefaultConversionServiceTests.java","26","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-test/src/test/java/org/springframework/test/web/client/UnorderedRequestExpectationManagerTests.java","2","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434","5c1f93d9a67352cb0a2bb1efb7309ae5d3542434"
"spring-test/src/test/java/org/springframework/test/web/client/UnorderedRequestExpectationManagerTests.java","6","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseTests.java","2","b4207823afa0f48e06d6bbfe9ae8821e389e380f","b4207823afa0f48e06d6bbfe9ae8821e389e380f"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseTests.java","69","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/client/DefaultClientResponseTests.java","20","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java","81","daf29118a617b52466ae3b7a30be147f46f05a39","daf29118a617b52466ae3b7a30be147f46f05a39"
"spring-context/src/main/java/org/springframework/context/event/AbstractApplicationEventMulticaster.java","5","098ac0bbb88cd178e85b7dc31642bed091560316","098ac0bbb88cd178e85b7dc31642bed091560316"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","4","13970ae5287c900f30a80a60f6efe4085fd4a3f1","13970ae5287c900f30a80a60f6efe4085fd4a3f1"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","2","4260c34b476862a3d026e58d7e6295591cdda50a","4260c34b476862a3d026e58d7e6295591cdda50a"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","2","5718bf424b353d3bcdf841b528c34a7f1ae829f7","5718bf424b353d3bcdf841b528c34a7f1ae829f7"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","160","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","38","02850f357f29f3dabe64750a3ab9405a94501b3a","02850f357f29f3dabe64750a3ab9405a94501b3a"
"spring-beans/src/test/java/org/springframework/beans/factory/config/PropertyResourceConfigurerTests.java","2","6ef7d7124e4b38ef97bc3aa95ee1c8f66b32cbf4","6ef7d7124e4b38ef97bc3aa95ee1c8f66b32cbf4"
"spring-beans/src/test/resources/org/springframework/beans/factory/support/lookupMethodTests.xml","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-beans/src/test/resources/org/springframework/beans/factory/support/lookupMethodTests.xml","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandlerTests.java","6","cc1f57823ba6e29d861817df23d71106dcd3277e","cc1f57823ba6e29d861817df23d71106dcd3277e"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandlerTests.java","8","9aea10179b4901d49daf2023c29e49e9762819b7","9aea10179b4901d49daf2023c29e49e9762819b7"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandlerTests.java","8","7b6d83a106a0e2267f40d57d2aa24503196533af","7b6d83a106a0e2267f40d57d2aa24503196533af"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandlerTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandlerTests.java","105","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseBuilder.java","13","c788be30fe8677daa21ab994069d5167f11d2bde","c788be30fe8677daa21ab994069d5167f11d2bde"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolverTests.java","4","13970ae5287c900f30a80a60f6efe4085fd4a3f1","13970ae5287c900f30a80a60f6efe4085fd4a3f1"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolverTests.java","6","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/MessageMethodArgumentResolverTests.java","59","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/PojoAndStringConfig.java","4","7cd4ddf5fcaeee4e288f57801eb0713a652eb979","7cd4ddf5fcaeee4e288f57801eb0713a652eb979"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/PojoAndStringConfig.java","4","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86","61d4ee594d38b2b6e793c4ae21e036a6d5ad8d86"
"framework-bom/framework-bom.gradle","6","784a6d46c01cabb3145e3c6973f4ce18a52c0615","784a6d46c01cabb3145e3c6973f4ce18a52c0615"
"framework-bom/framework-bom.gradle","6","ab58e2939795410b9a5b22d53228d31f3ee9d3ce","ab58e2939795410b9a5b22d53228d31f3ee9d3ce"
"framework-bom/framework-bom.gradle","2","7902ae4c1f87b4d8c26fd729c054bab4d072c4b5","7902ae4c1f87b4d8c26fd729c054bab4d072c4b5"
"framework-bom/framework-bom.gradle","44","7ce1f5e652fee3f0e21925ac12f0882d733badb3","7ce1f5e652fee3f0e21925ac12f0882d733badb3"
"framework-bom/framework-bom.gradle","0","e45a3f4738af820ac60b7fb944c5dbd98cff613c","e45a3f4738af820ac60b7fb944c5dbd98cff613c"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationTests.java","8","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationTests.java","15","141ef9082fed900c97bc294c95cc48bf7108fb73","141ef9082fed900c97bc294c95cc48bf7108fb73"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/DelegatingWebMvcConfigurationTests.java","58","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-core/src/test/java/org/springframework/core/annotation/ComposedRepeatableAnnotationsTests.java","46","fab96cad67dbc86deaec31fcced8b4091488b8bc","fab96cad67dbc86deaec31fcced8b4091488b8bc"
"spring-core/src/test/java/org/springframework/core/annotation/ComposedRepeatableAnnotationsTests.java","2","32cc32f9a78d637c9daaca6ba329690b13c62cc6","32cc32f9a78d637c9daaca6ba329690b13c62cc6"
"spring-core/src/test/java/org/springframework/core/annotation/ComposedRepeatableAnnotationsTests.java","41","9d74da006c950c464b13247bc5649d6cacff3060","9d74da006c950c464b13247bc5649d6cacff3060"
"spring-beans/src/test/java/org/springframework/beans/factory/support/AutowireUtilsTests.java","2","3f3e41923f1175329a2bf21861c128fbcbca8867","3f3e41923f1175329a2bf21861c128fbcbca8867"
