"SeedFileName","SeedFreqCommit"
"spring-web/src/test/java/org/springframework/web/client/HttpStatusCodeExceptionTests.java","3"
"spring-core/src/test/java/org/springframework/util/FileCopyUtilsTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/JythonScriptTemplateTests.java","3"
"spring-webmvc/src/test/kotlin/org/springframework/web/servlet/function/ServerResponseExtensionsTests.kt","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/meta/ConfigClassesAndProfilesWithCustomDefaultsMetaConfigWithOverridesTests.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/sockjs/transport/handler/HttpReceivingTransportHandlerTests.java","3"
"spring-context/src/test/java/org/springframework/context/index/CandidateComponentsIndexTests.java","3"
"spring-context/src/test/java/org/springframework/cache/interceptor/CacheErrorHandlerTests.java","3"
"spring-web/src/test/java/org/springframework/http/codec/multipart/DefaultMultipartMessageReaderTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/view/tiles3/TilesViewTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/StompClientSupportTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/StatusResultMatchersTests.java","3"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/LocalValidatorFactoryBean.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ExceptionHandlerExceptionResolverTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/TestContextConcurrencyTests.java","3"
"spring-core/src/test/java/org/springframework/util/concurrent/MonoToListenableFutureAdapterTests.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/sockjs/transport/session/HttpSockJsSessionTests.java","3"
"spring-web/src/test/java/org/springframework/web/context/support/AnnotationConfigWebApplicationContextTests.java","3"
"spring-expression/src/test/java/org/springframework/expression/spel/SelectionAndProjectionTests.java","3"
"spring-context/src/test/java/org/springframework/jmx/export/PropertyPlaceholderConfigurerTests.java","3"
"spring-context/src/test/java/org/springframework/scheduling/config/ExecutorBeanDefinitionParserTests.java","3"
"spring-web/src/test/java/org/springframework/mock/web/test/DelegatingServletOutputStream.java","3"
"spring-aop/src/test/java/org/springframework/aop/scope/ScopedProxyUtilsTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/simp/stomp/BufferingStompDecoderTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpTxMgrByTypeTests.java","3"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/SingleColumnRowMapperTests.java","3"
"spring-web/src/main/java/org/springframework/web/util/DefaultUriBuilderFactory.java","3"
"spring-context/src/test/resources/org/springframework/aop/framework/ProxyFactoryBeanTests-context.xml","3"
"spring-test/src/test/java/org/springframework/test/context/configuration/ContextConfigurationWithPropertiesExtendingPropertiesTests.java","3"
"src/docs/asciidoc/js/switch-language.js","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr9645/LookUpTxMgrByTypeAndDefaultNameTests.java","3"
"spring-aop/src/main/java/org/springframework/aop/framework/AdvisedSupport.java","3"
"spring-test/src/test/java/org/springframework/test/web/client/match/ContentRequestMatchersTests.java","3"
"spring-core/src/main/java/org/springframework/core/PriorityOrdered.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ControllerAdviceTests.java","3"
"spring-jdbc/src/test/java/org/springframework/jdbc/support/SQLStateSQLExceptionTranslatorTests.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/adapter/jetty/JettyWebSocketSessionTests.java","3"
"spring-core/src/main/java/org/springframework/util/unit/DataSize.java","3"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/ProfileXmlBeanDefinitionTests.java","3"
"spring-core/src/test/java/org/springframework/core/annotation/MissingMergedAnnotationTests.java","3"
"spring-core/src/main/java/org/springframework/core/type/classreading/AnnotationMetadataReadingVisitor.java","3"
"spring-context/src/test/java/org/springframework/beans/factory/xml/QualifierAnnotationTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/script/ScriptTemplateConfigurer.java","3"
"spring-context/src/main/java/org/springframework/context/support/AbstractApplicationContext.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/MatrixVariablesMapMethodArgumentResolverTests.java","3"
"spring-web/src/test/java/org/springframework/web/filter/FormContentFilterTests.java","3"
"spring-context/src/test/resources/org/springframework/aop/config/PrototypeProxyTests-context.xml","3"
"spring-web/src/test/java/org/springframework/web/server/session/WebSessionIntegrationTests.java","3"
"spring-context/src/test/java/org/springframework/scheduling/config/ScheduledTasksBeanDefinitionParserTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/support/DispatcherHandlerIntegrationTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/HeadersMethodArgumentResolverTests.java","3"
"spring-core/src/test/java/org/springframework/core/annotation/OrderUtilsTests.java","3"
"spring-expression/src/test/java/org/springframework/expression/spel/IndexingTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/HandlerInterceptor.java","3"
"spring-test/src/test/java/org/springframework/test/context/jdbc/NonTransactionalSqlScriptsTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/RequestMappingInfoTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/transaction/TransactionalTestExecutionListenerTests.java","3"
"spring-context/src/test/java/org/springframework/scheduling/annotation/ScheduledAnnotationBeanPostProcessorTests.java","3"
"spring-context/src/test/kotlin/org/springframework/context/support/GenericApplicationContextExtensionsTests.kt","3"
"spring-web/src/main/java/org/springframework/http/codec/multipart/MultipartHttpMessageReader.java","3"
"spring-beans/src/test/java/org/springframework/beans/factory/support/ManagedListTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/form/AbstractFormTagTests.java","3"
"spring-context/src/test/java/org/springframework/format/number/NumberStyleFormatterTests.java","3"
"spring-context/src/test/java/org/springframework/context/event/GenericApplicationListenerAdapterTests.java","3"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/CssLinkResourceTransformer.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/UrlBasedViewResolver.java","3"
"spring-context/src/test/java/org/springframework/format/datetime/joda/DateTimeFormatterFactoryTests.java","3"
"spring-web/src/testFixtures/java/org/springframework/web/testfixture/http/client/reactive/MockClientHttpRequest.java","3"
"spring-core/src/test/java/org/springframework/core/annotation/MergedAnnotationClassLoaderTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/UrlFilenameViewController.java","3"
"spring-test/src/test/java/org/springframework/test/web/servlet/htmlunit/MockMvcWebConnectionTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/config/annotation/ViewControllerRegistryTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/reactive/server/StatusAssertionTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/DefaultRollbackFalseRollbackAnnotationTransactionalTests.java","3"
"spring-web/src/main/java/org/springframework/http/server/reactive/ServerHttpRequest.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/MatrixVariablesMapMethodArgumentResolverTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/client/samples/matchers/XmlContentRequestMatchersIntegrationTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/config/DelegatingWebFluxConfigurationTests.java","3"
"spring-web/src/main/java/org/springframework/web/context/support/ServletContextResource.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/tags/HtmlEscapeTagTests.java","3"
"spring-core/src/test/java/org/springframework/core/convert/support/StreamConverterTests.java","3"
"spring-context/src/test/resources/org/springframework/aop/config/AopNamespaceHandlerReturningTests-ok.xml","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/HeadersRequestConditionTests.java","3"
"spring-web/src/test/java/org/springframework/web/method/annotation/ExpressionValueMethodArgumentResolverTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/support/DestinationVariableMethodArgumentResolverTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/ResponseBodyEmitterReturnValueHandler.java","3"
"spring-aop/src/test/java/org/springframework/aop/aspectj/AspectJAdviceParameterNameDiscovererTests.java","3"
"spring-context/src/test/java/org/springframework/jmx/export/assembler/AbstractAutodetectTests.java","3"
"spring-beans/src/main/java/org/springframework/beans/factory/InjectionPoint.java","3"
"spring-context/src/test/java/org/springframework/format/number/CurrencyStyleFormatterTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/handler/annotation/reactive/HeadersMethodArgumentResolverTests.java","3"
"spring-core/src/test/java/org/springframework/core/io/support/EncodedResourceTests.java","3"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/CountingFactory.java","3"
"spring-web/src/test/java/org/springframework/web/context/request/async/DeferredResultTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/script/ScriptTemplateConfig.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/UrlFilenameViewControllerTests.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/core/MessageRequestReplyTemplateTests.java","3"
"spring-tx/src/test/java/org/springframework/dao/annotation/PersistenceExceptionTranslationPostProcessorTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/client/MockRestServiceServerTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/servlet/result/ContentResultMatchersTests.java","3"
"spring-websocket/src/main/java/org/springframework/web/socket/config/WebSocketMessageBrokerStats.java","3"
"spring-test/src/test/java/org/springframework/mock/web/MockMultipartHttpServletRequestTests.java","3"
"spring-context/src/main/java/org/springframework/context/index/CandidateComponentsIndex.java","3"
"spring-test/src/test/java/org/springframework/test/context/jdbc/merging/AbstractSqlMergeModeTests.java","3"
"spring-core/src/test/java/org/springframework/util/PropertiesPersisterTests.java","3"
"spring-web/src/main/java/org/springframework/http/codec/multipart/DefaultMultipartMessageReader.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/UriComponentsBuilderMethodArgumentResolverTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/support/AnnotationConfigContextLoaderUtilsTests.java","3"
"spring-web/src/main/java/org/springframework/web/filter/ForwardedHeaderFilter.java","3"
"spring-orm/src/test/java/org/springframework/orm/jpa/hibernate/HibernateNativeEntityManagerFactoryIntegrationTests.java","3"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/StringArrayPropertyEditorTests.java","3"
"spring-context/src/test/java/org/springframework/scheduling/annotation/AsyncAnnotationBeanPostProcessorTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/VersionResourceResolver.java","3"
"spring-webmvc/src/test/java/org/springframework/web/context/ServletContextAwareProcessorTests.java","3"
"spring-aop/src/test/resources/org/springframework/aop/target/PrototypeTargetSourceTests-context.xml","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/rules/ParameterizedSpringRuleTests.java","3"
"spring-aspects/src/test/java/org/springframework/cache/config/AnnotatedJCacheableService.java","3"
"spring-context/src/test/java/org/springframework/context/annotation/BeanMethodPolymorphismTests.java","3"
"spring-web/src/test/java/org/springframework/web/client/HttpMessageConverterExtractorTests.java","3"
"spring-web/src/main/java/org/springframework/web/accept/ServletPathExtensionContentNegotiationStrategy.java","3"
"spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/ResultSetWrappingSqlRowSet.java","3"
"spring-web/src/main/java/org/springframework/http/client/reactive/JettyClientHttpResponse.java","3"
"spring-context/src/test/java/org/springframework/beans/factory/support/QualifierAnnotationAutowireContextTests.java","3"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/init/AbstractDatabasePopulatorTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/resource/FixedVersionStrategyTests.java","3"
"spring-web/src/test/java/org/springframework/http/client/support/ProxyFactoryBeanTests.java","3"
"spring-webflux/src/main/java/org/springframework/web/reactive/socket/client/ReactorNettyWebSocketClient.java","3"
"spring-beans/src/test/java/org/springframework/beans/support/PropertyComparatorTests.java","3"
"spring-web/src/main/java/org/springframework/web/filter/FormContentFilter.java","3"
"spring-context-support/src/test/java/org/springframework/cache/jcache/support/TestableCacheKeyGenerator.java","3"
"spring-jdbc/src/test/java/org/springframework/jdbc/core/namedparam/MapSqlParameterSourceTests.java","3"
"spring-expression/src/test/java/org/springframework/expression/spel/LiteralExpressionTests.java","3"
"spring-core/src/test/java/org/springframework/util/comparator/BooleanComparatorTests.java","3"
"spring-jms/src/test/java/org/springframework/jms/annotation/AnnotationDrivenNamespaceTests.java","3"
"spring-core/src/test/kotlin/org/springframework/core/KotlinGenericTypeResolverTests.kt","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ViewNameMethodReturnValueHandlerTests.java","3"
"spring-beans/src/test/java/org/springframework/beans/factory/wiring/BeanWiringInfoTests.java","3"
"spring-core/src/test/java/org/springframework/core/NestedExceptionTests.java","3"
"spring-oxm/src/test/java/org/springframework/oxm/jaxb/Jaxb2UnmarshallerTests.java","3"
"spring-context-support/src/test/java/org/springframework/cache/jcache/JCacheEhCacheApiTests.java","3"
"spring-context/src/main/java/org/springframework/context/support/ApplicationContextAwareProcessor.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/freemarker/FreeMarkerView.java","3"
"spring-beans/src/main/java/org/springframework/beans/factory/groovy/GroovyBeanDefinitionWrapper.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/RequestMappingInfoHandlerMapping.java","3"
"spring-test/src/test/java/org/springframework/test/context/jdbc/merging/ClassLevelOverrideSqlMergeModeTests.java","3"
"spring-core/src/test/java/org/springframework/util/InstanceFilterTests.java","3"
"spring-test/src/main/java/org/springframework/test/web/servlet/request/MockMvcRequestBuilders.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ModelMethodArgumentResolverTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/DefaultRollbackTrueRollbackAnnotationTransactionalTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/ErrorsMethodArgumentResolverTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/DefaultLocationsInheritedTests.java","3"
"spring-beans/src/test/java/org/springframework/beans/propertyeditors/InputStreamEditorTests.java","3"
"spring-core/src/test/kotlin/org/springframework/core/KotlinDefaultParameterNameDiscovererTests.kt","3"
"spring-expression/src/test/java/org/springframework/expression/spel/ExpressionStateTests.java","3"
"spring-context/src/test/java/org/springframework/format/datetime/standard/DateTimeFormatterFactoryTests.java","3"
"spring-context/src/test/java/org/springframework/context/event/PayloadApplicationEventTests.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/server/standard/SpringConfiguratorTests.java","3"
"spring-context/src/test/java/org/springframework/tests/mock/jndi/ExpectedLookupTemplate.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/ParameterizableViewControllerTests.java","3"
"spring-jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java","3"
"spring-tx/src/main/java/org/springframework/transaction/jta/JtaTransactionManager.java","3"
"spring-messaging/src/test/java/org/springframework/messaging/rsocket/LeakAwareNettyDataBufferFactory.java","3"
"spring-test/src/test/java/org/springframework/test/context/env/MergedPropertiesFilesTestPropertySourceTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/accept/RequestedContentTypeResolverBuilderTests.java","3"
"spring-beans/src/test/java/org/springframework/tests/sample/beans/TestBean.java","3"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/lookup/JndiDataSourceLookupTests.java","3"
"src/test/java/com/foo/ComponentBeanDefinitionParserTests.java","3"
"spring-webmvc/src/test/java/org/springframework/web/servlet/mvc/method/annotation/ViewMethodReturnValueHandlerTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/ExplicitConfigClassesInheritedTests.java","3"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java","3"
"spring-websocket/src/test/java/org/springframework/web/socket/AbstractWebSocketIntegrationTests.java","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/config/annotation/WebMvcConfigurer.java","3"
"spring-webflux/src/main/java/org/springframework/web/reactive/function/server/EntityResponse.java","3"
"spring-beans/src/test/java/org/springframework/beans/factory/FactoryBeanLookupTests.java","3"
"spring-core/src/test/java/org/springframework/util/DigestUtilsTests.java","3"
"spring-webmvc/src/main/resources/org/springframework/web/servlet/config/spring-mvc.xsd","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/WebSessionMethodArgumentResolverTests.java","3"
"spring-web/src/test/java/org/springframework/http/server/reactive/MultipartIntegrationTests.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/annotation/DefaultLoaderDefaultConfigClassesInheritedTests.java","3"
"spring-messaging/src/main/java/org/springframework/messaging/simp/package-info.java","3"
"spring-context/src/test/java/org/springframework/tests/mock/jndi/SimpleNamingContextBuilder.java","3"
"spring-context/src/test/java/org/springframework/beans/factory/xml/XmlBeanFactoryTestTypes.java","3"
"spring-orm/src/test/java/org/springframework/orm/jpa/support/SharedEntityManagerFactoryTests.java","3"
"spring-core/src/test/java/org/springframework/core/ExceptionDepthComparatorTests.java","3"
"spring-expression/src/test/java/org/springframework/expression/spel/SpelCompilationPerformanceTests.java","3"
"spring-context/src/test/java/org/springframework/instrument/classloading/ReflectiveLoadTimeWeaverTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/resultmatchers/XmlContentAssertionTests.java","3"
"spring-context/src/main/java/org/springframework/validation/beanvalidation/MethodValidationInterceptor.java","3"
"spring-web/src/test/java/org/springframework/mock/web/test/MockFilterConfig.java","3"
"spring-core/src/main/java/org/springframework/core/io/PathResource.java","3"
"spring-jms/src/main/java/org/springframework/jms/core/JmsMessageOperations.java","3"
"src/docs/asciidoc/web/webflux-cors.adoc","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/BeforeAndAfterTransactionAnnotationTests.java","3"
"spring-aop/src/test/java/org/springframework/tests/aop/interceptor/TimestampIntroductionInterceptor.java","3"
"spring-web/src/test/java/org/springframework/mock/web/test/MockPart.java","3"
"spring-core/src/test/java/org/springframework/util/concurrent/FutureAdapterTests.java","3"
"spring-jdbc/src/test/kotlin/org/springframework/jdbc/core/JdbcOperationsExtensionsTests.kt","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/SseHandlerFunctionIntegrationTests.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/condition/ConsumesRequestConditionTests.java","3"
"spring-test/src/main/java/org/springframework/test/context/jdbc/Sql.java","3"
"spring-context/src/test/java/org/springframework/util/MBeanTestUtils.java","3"
"spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataContext.java","3"
"spring-core/src/test/java/org/springframework/core/type/AbstractMethodMetadataTests.java","3"
"spring-context/src/test/java/org/springframework/context/groovy/GroovyApplicationContextTests.java","3"
"spring-tx/src/test/java/org/springframework/transaction/interceptor/TransactionAttributeSourceAdvisorTests.java","3"
"spring-web/src/test/kotlin/org/springframework/web/client/RestOperationsExtensionsTests.kt","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/condition/RequestMethodsRequestCondition.java","3"
"spring-test/src/test/java/org/springframework/test/context/junit4/spr3896/ExplicitLocationsInheritedTests.java","3"
"spring-test/src/test/java/org/springframework/test/web/client/samples/SampleTests.java","3"
"spring-core/src/test/java/org/springframework/core/type/AbstractClassMetadataMemberClassTests.java","3"
"spring-jms/src/test/resources/org/springframework/jms/config/jmsNamespaceHandlerTests.xml","3"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/EncodedResourceResolver.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/view/script/ScriptTemplateViewResolverTests.java","3"
"spring-web/src/test/java/org/springframework/web/server/adapter/DefaultServerWebExchangeTests.java","3"
"spring-web/src/main/java/org/springframework/http/server/reactive/UndertowServerHttpResponse.java","3"
"spring-webflux/src/test/java/org/springframework/web/reactive/function/server/RouterFunctionBuilderTests.java","3"
"spring-web/src/main/java/org/springframework/web/accept/PathExtensionContentNegotiationStrategy.java","3"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/EnabledForTestGroups.java","2"
"spring-test/src/test/java/org/springframework/mock/http/server/reactive/MockServerHttpResponseTests.java","2"
"spring-oxm/src/main/java/org/springframework/oxm/support/AbstractMarshaller.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/converter/MappingJackson2MessageConverter.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/converter/ProtobufMessageConverterTest.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/Colour.java","2"
"spring-orm/src/test/java/org/springframework/orm/jpa/AbstractEntityManagerFactoryIntegrationTests.java","2"
"spring-context/src/test/java/org/springframework/aop/config/PrototypeProxyTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/handler/HandlerExceptionResolverComposite.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/simp/annotation/support/PrincipalMethodArgumentResolverTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/spr/CustomRequestAttributesRequestContextHolderTests.java","2"
"spring-web/src/main/java/org/springframework/http/codec/FormHttpMessageReader.java","2"
"spring-test/src/test/java/org/springframework/test/context/cache/ContextCacheUtilsTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/web/socket/WebSocketServletServerContainerFactoryBeanTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/view/ViewResolverComposite.java","2"
"spring-test/src/main/kotlin/org/springframework/test/web/servlet/ResultActionsDsl.kt","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/AfterReturningAdviceBindingTests.xml","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/htmlunit/HostRequestMatcherTests.java","2"
"buildSrc/src/main/java/org/springframework/build/api/ApiDiffPlugin.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceTransformer.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/EscapeBodyTag.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/form/SelectTag.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/simp/config/StompBrokerRelayRegistrationTests.java","2"
"spring-context/src/test/java/org/springframework/aop/aspectj/autoproxy/AnnotationPointcutTests.java","2"
"spring-webflux/src/test/java/org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerMappingTests.java","2"
"spring-test/src/test/java/org/springframework/test/context/cache/ClassLevelDirtiesContextTests.java","2"
"spring-beans/src/testFixtures/java/org/springframework/beans/test/fixtures/beans/GenericIntegerBean.java","2"
"spring-core/src/testFixtures/java/org/springframework/core/test/fixtures/TimeStamped.java","2"
"spring-core/src/test/java/org/springframework/core/codec/AbstractEncoderTests.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/support/CustomNamespaceHandlerTests-context.xml","2"
"spring-orm/src/main/java/org/springframework/orm/jpa/support/AsyncRequestInterceptor.java","2"
"spring-beans/src/test/java/org/springframework/beans/factory/xml/BeanNameGenerationTests.java","2"
"spring-context/src/test/java/example/scannable/AutowiredQualifierFooService.java","2"
"spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomMapEditor.java","2"
"spring-websocket/src/test/java/org/springframework/web/socket/handler/ExceptionWebSocketHandlerDecoratorTests.java","2"
"spring-webflux/src/main/java/org/springframework/web/reactive/resource/AppCacheManifestTransformer.java","2"
"spring-context/src/test/java/org/springframework/scheduling/support/PeriodicTriggerTests.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/htmlunit/AbstractWebRequestMatcherTests.java","2"
"spring-context/src/test/resources/org/springframework/aop/aspectj/ImplicitJPArgumentMatchingAtAspectJTests.xml","2"
"spring-test/src/main/java/org/springframework/test/context/TestPropertySources.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/configuration/spr9031/Spr9031Tests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/WebJarsResourceResolver.java","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/xml/schemaValidated.xml","2"
"src/docs/asciidoc/docinfo-footer.html","2"
"spring-beans/src/test/resources/org/springframework/beans/factory/support/refConstructorArg.properties","2"
"spring-context/src/test/java/org/springframework/cache/CacheTestUtils.java","2"
"spring-test/src/test/java/org/springframework/test/context/configuration/interfaces/ContextConfigurationTestInterface.java","2"
"spring-web/src/main/java/org/springframework/web/server/ServerWebExchange.java","2"
"spring-test/src/test/java/org/springframework/test/context/jdbc/MetaAnnotationSqlScriptsTests.java","2"
"spring-core/src/test/java/org/springframework/core/annotation/AnnotationIntrospectionFailureTests.java","2"
"spring-web/src/main/java/org/springframework/web/multipart/support/RequestPartServletServerHttpRequest.java","2"
"spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java","2"
"spring-context/src/test/java/org/springframework/context/LifecycleContextBean.java","2"
"spring-oxm/src/main/java/org/springframework/oxm/xstream/XStreamMarshaller.java","2"
"spring-web/src/test/resources/org/springframework/web/context/request/requestScopedProxyTests.xml","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/resource/ResourceResolver.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/messaging/WebSocketStompClient.java","2"
"spring-messaging/src/test/java/org/springframework/messaging/simp/SimpAttributesContextHolderTests.java","2"
"spring-context/src/test/java/org/springframework/jmx/export/naming/IdentityNamingStrategyTests.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/IndexedStereotypesProvider.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheInvocationContext.java","2"
"spring-test/src/main/java/org/springframework/mock/web/MockFilterConfig.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/tags/TransformTag.java","2"
"spring-context/src/test/java/org/springframework/jmx/export/naming/AbstractNamingStrategyTests.java","2"
"spring-context/src/main/java/org/springframework/remoting/rmi/JndiRmiServiceExporter.java","2"
"spring-web/src/test/java/org/springframework/http/converter/protobuf/ProtobufHttpMessageConverterTests.java","2"
"spring-webmvc/src/main/java/org/springframework/web/servlet/mvc/method/annotation/RequestResponseBodyMethodProcessor.java","2"
"spring-test/src/test/java/org/springframework/test/context/web/MetaAnnotationConfigWacTests.java","2"
"spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/WebSocketToStandardExtensionAdapter.java","2"
"spring-context-indexer/src/main/java/org/springframework/context/index/processor/MetadataCollector.java","2"
"spring-core/src/main/java/org/springframework/asm/ClassVisitor.java","2"
"spring-test/src/test/java/org/springframework/test/web/servlet/samples/standalone/ResponseBodyTests.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/handler/invocation/reactive/InvocableHelper.java","2"
"spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/AbstractJCacheKeyOperation.java","2"
"spring-context/src/test/java/org/springframework/context/annotation/RoleAndDescriptionAnnotationTests.java","2"
"spring-test/src/main/java/org/springframework/mock/web/MockBodyContent.java","2"
"spring-messaging/src/main/java/org/springframework/messaging/support/MessageBuilder.java","2"
"spring-jdbc/src/test/java/org/springframework/jdbc/datasource/init/H2DatabasePopulatorTests.java","2"
"spring-test/src/test/resources/org/springframework/test/context/env/repeatable/TestPropertySourceRepeatableWithDefaultPropertiesFileTests.properties","2"
"spring-test/src/test/java/org/springframework/test/context/env/repeatable/RepeatedTestPropertySourceTests.java","2"
"spring-context/src/test/resources/org/springframework/beans/factory/xml/XmlBeanFactoryTests-factoryCircle.xml","2"
"integration-tests/src/test/java/com/foo/ComponentBeanDefinitionParserTests.java","2"
