"FileName","ChangeChurn"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnTrait_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTSelf_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTImport_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermTuple_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermEta_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatTyped_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeRefine_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTEnumeratorGuard_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeSelect_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermReturn_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatExtractInfix_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPkg_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModLazy_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDeclDef_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnVar_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermApplyInfix_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermThrow_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTemplate_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTImporteeUnimport_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatAlternative_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeApply_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermXml_java","34"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.JaxenXPathRuleQuery_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnClass_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeSingleton_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTCtorSecondary_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermApplyUnary_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModCase_java","34"
"_github.ISSUE_TEMPLATE.rule_violation_md","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnMacro_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatSeqWildcard_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermAscribe_java","34"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeMethod_java","34"
"pmd-java.src.test.java.net.sourceforge.pmd.jaxen.DocumentNavigatorTest_java","34"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ModifiedCyclomaticComplexityRule_java","34"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTInput_java","34"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.InsertIntoClause_pls","34"
"docs.pages.pmd.rules.jsp.codestyle_md","34"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.multithreading.UnsynchronizedStaticDateFormatterRule_java","34"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SymbolTableMaker_java","34"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ModelicaScope_java","34"
"pmd-scala.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","34"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.AbstractCpdLanguageVersionHandler_java","34"
"pmd-core.src.main.java.net.sourceforge.pmd.util.treeexport.TreeRenderer_java","34"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript5.Ecmascript5TokenManager_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTResources_java","33"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.TextRenderer_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTNameList_java","33"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRuleTest_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTModuleName_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.AbstractDeclarationSymbol_java","33"
"_github.ISSUE_TEMPLATE.bug_report_md","33"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectHierarchicalTest_java","33"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTArguments_java","33"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.rule.design.ExcessiveMethodLengthRule_java","33"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTName_java","33"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.OrderByExpressionsTest_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTBodyDeclaration_java","33"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTriggerUnit_java","33"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTriggerTimingPointSection_java","33"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTypeMethod_java","33"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectUnionTest_java","33"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.DebugsShouldUseLoggingLevel_xml","33"
"pmd-python.src.test.java.net.sourceforge.pmd.cpd.PythonTokenizerTest_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AbstractAstVariableSym_java","33"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.ASTExtractExpressionTest_java","33"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.ModelicaParserTest_java","33"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseRootNode_java","33"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTExtendingLongClassSpecifier_java","33"
"pmd-javascript.src.test.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTForInLoopTest_java","33"
"pmd-scala.src.main.java.org.sonar.plugins.scala.language.CommentType_java","33"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTConditionalAndExpression_java","32"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.VfParser_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTUnaryExpressionNotPlusMinus_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeArgument_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTTypeBound_java","32"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.JspTokenManager_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTInitializer_java","32"
"pmd-core.src.test.resources.rulesets.dummy.basic_xml","32"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexParserVisitor_java","32"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.DeleteStatementTest_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.documentation.AbstractCommentRule_java","32"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrRuleChainVisitor_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.annotation.NonnullApi_java","32"
"pmd-java.src.test.java.javasymbols.testdata.deep.TypeImportsOnDemand_java","32"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTprocess_java","32"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.StaticIOD2_java","32"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.saxon.DocumentNode_java","32"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTSimpleLongClassSpecifier_java","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.ConfusingTernaryRule_java","32"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.InternalModelicaNodeApi_java","32"
"pmd-core.src.test.java.net.sourceforge.pmd.util.datasource.FileDataSourceTest_java","32"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.QuickstartRulesetTest_java","32"
"docs.pages.pmd.rules.xsl_md","32"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.JavaLanguageModule_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symboltable.OccurrenceFinder_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.internal.AnnotationSuppressionUtil_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTPattern_java","31"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTMethodDeclarator_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JLocalVariableSymbol_java","31"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.ModelicaParsingHelper_java","31"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.ExtractExpressions_pls","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.StringConcatenationRule_java","31"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.DirectoryFilter_java","31"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.Watchdog_java","31"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JTypeParameterSymbol_java","31"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.Filtermap_java","31"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTBlockStatementTest_java","31"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.rule.design.uselessoverridingmethod.ExposingSerializer_java","31"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.InternalApiBridge_java","31"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.BaseParserTest_java","31"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.PythonHandler_java","31"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTSoqlExpressionTest_java","30"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetFactoryCompatibilityTest_java","30"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTImportDeclarationTest_java","30"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.SomeFields_java","30"
"pmd-java.src.test.kotlin.javasymbols.testdata.TestCase1_java","30"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.AbstractJavaExpr_java","30"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.StaticCollisionImport_java","30"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.ReflectedMethodSymbolTests_kt","30"
"pmd-visualforce.etc.grammar.VfParser_jjt","30"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTPackageSpecification_java","30"
"pmd-vm.src.test.resources.net.sourceforge.pmd.lang.vm.rule.design.xml.ExcessiveTemplateLength_xml","30"
"pmd-xml.src.test.resources.net.sourceforge.pmd.lang.xml.rule.errorprone.xml.MistypedCDATASection_xml","30"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.PythonLanguageModule_java","30"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.lang.objectivec.ObjectiveCLanguageModule_java","30"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.BaseNonParserTest_java","30"
"pmd-php.src.main.java.net.sourceforge.pmd.lang.php.PhpLanguageModule_java","30"
"pmd-cpp.src.main.java.net.sourceforge.pmd.lang.cpp.CppLanguageModule_java","30"
"pmd-fortran.src.main.java.net.sourceforge.pmd.lang.fortran.FortranLanguageModule_java","30"
"pmd-matlab.src.main.java.net.sourceforge.pmd.lang.matlab.MatlabLanguageModule_java","30"
"pmd-matlab.src.main.java.net.sourceforge.pmd.lang.matlab.MatlabHandler_java","30"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.GuardLogStatementRule_java","30"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberValueArrayInitializer_java","29"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.RulesetStageDependencyHelper_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRSIGNEDSHIFT_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRUNSIGNEDSHIFT_java","29"
"pmd-swift.src.test.java.net.sourceforge.pmd.lang.swift.rule.errorprone.ForceTryTest_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JResolvableClassDeclarationSymbol_java","29"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.CachedRuleViolation_java","29"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTBlock_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTPackageBody_java","29"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.FileExtensionFilter_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSubqueryOperation_java","29"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.VariableNameDeclarationTest_java","29"
"pmd-scala.src.test.java.net.sourceforge.pmd.cpd.ScalaTokenizerTest_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTypeSpecification_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTOuterJoinType_java","29"
"_github.ISSUE_TEMPLATE.new_rule_md","29"
"pmd-modelica.src.test.resources.net.sourceforge.pmd.lang.modelica.rule.bestpractices.xml.ClassStartNameEqualsEndName_xml","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTMethodDeclaration_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractImportSymbolTable_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTInnerCrossJoinClause_java","29"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected-suppressed_json","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.UselessOperationOnImmutableRule_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTOuterJoinClause_java","29"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTDatatype_java","29"
"pmd-groovy.src.main.java.net.sourceforge.pmd.lang.groovy.GroovyLanguageModule_java","29"
"pmd-cs.src.main.java.net.sourceforge.pmd.lang.cs.CsLanguageModule_java","29"
"pmd-jsp.src.test.java.net.sourceforge.pmd.lang.jsp.JspParserTest_java","29"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.PmdAntlrParserBase_java","29"
"pmd-ruby.src.main.java.net.sourceforge.pmd.lang.ruby.RubyLanguageModule_java","29"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.ArrayInitializationVerbosenessRule_java","29"
"pmd-doc.src.test.java.net.sourceforge.pmd.docs.RuleTagCheckerTest_java","29"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.lang.objectivec.ObjectiveCHandler_java","29"
"pmd-modelica.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","29"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.ASTCatchStatementTest_kt","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeName_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitString_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitByte_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitDouble_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitLong_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitUnit_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTNameAnonymous_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitChar_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitNull_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTNameIndeterminate_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitShort_java","28"
"pmd-test.src.main.java.net.sourceforge.pmd.test.lang.ast.DummyNode_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermName_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModOverride_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitBoolean_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitInt_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitFloat_java","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.ExceptionAsFlowControlRule_java","28"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTLitSymbol_java","28"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.CursorAttributesTest_java","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.ArrayIsStoredDirectlyRule_java","28"
"pmd-vm.src.test.java.net.sourceforge.pmd.lang.vm.ast.VmParsingHelper_java","28"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.impl.ClassCognitiveComplexityMetric_java","28"
"_travis.before_install_sh","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SingularFieldRule_java","28"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTRegexpLikeCondition_java","28"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTComparisonCondition_java","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidMultipleUnaryOperatorsRule_java","28"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSelectStatement_java","28"
"pmd-core.src.main.java.net.sourceforge.pmd.util.ResourceLoader_java","28"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.WhereCurrentOf_pls","28"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSelectIntoStatement_java","28"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.AmbiguousResolutionRule_java","28"
"docs.pages.pmd.rules.xml_md","28"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserEnumTest_java","28"
"pmd-java.src.test.kotlin.javasymbols.testdata.Thread_java","28"
"pmd-dist.src.main.resources.assemblies.pmd-src_xml","28"
"pmd-core.src.test.java.net.sourceforge.pmd.cpd.MarkTest_java","28"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.DefaultRulesetTest_java","28"
"pmd-cpp.src.main.java.net.sourceforge.pmd.lang.cpp.CppHandler_java","28"
"pmd-java.src.test.java.javasymbols.testdata.impls.IdenticalToSomeFields_java","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.IdempotentOperationsRule_java","28"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.TriggerTest_java","28"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.JoinOperator_pls","28"
"pmd-swift.src.test.java.net.sourceforge.pmd.cpd.Issue628Test_java","28"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.Helper_java","28"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.JUnitSpellingRule_java","28"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.impl.AbstractMetricTestRule_java","27"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTMathNode_java","27"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.AbstractAnalysisCache_java","27"
"README_md","27"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.LooseCouplingRule_java","27"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTReferenceExpression_java","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.AbstractRuleChainVisitor_java","27"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.Comment_java","27"
"pmd-swift.src.main.antlr4.net.sourceforge.pmd.lang.swift.ast.Swift_g4","27"
"pmd-javascript.src.main.resources.category.ecmascript.codestyle_xml","27"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.AbstractRuleViolationFactoryTest_java","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.internal.ContextualizedNavigator_java","27"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.symboltable.ScopeAndDeclarationFinder_java","27"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTOutOfLineConstraint_java","27"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.rule.AbstractDomXmlRuleTest_java","27"
"pmd-core.src.test.resources.net.sourceforge.pmd.renderers.json.expected_json","27"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.UnusedPrivateField_xml","27"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.Mark_java","27"
"pmd-apex.src.main.resources.category.apex.security_xml","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.QualifiableNode_java","27"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.TrimWithRecordType_pls","27"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.JavaLangSymbolTable_java","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.xpath.DeprecatedAttribute_java","27"
"docs.pages.pmd.rules.vf_md","27"
"pmd-go.src.test.java.net.sourceforge.pmd.LanguageVersionTest_java","27"
"docs.pages.pmd.rules.pom_md","27"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.AntlrBaseParser_java","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTMemberSelector_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeByName_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTEnumeratorGenerator_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclType_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeApplyInfix_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTInit_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeApply_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeTuple_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermBlock_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTemplate_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatBind_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermWhile_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermApplyUnary_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeLambda_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDefnObject_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatWildcard_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPkg_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatSeqWildcard_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeName_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermTryWithHandler_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermParam_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermNew_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeSingleton_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModImplicit_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatXml_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModCase_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeBounds_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModVarParam_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermInterpolate_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImport_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclDef_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTermForYield_java","26"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SignatureDeclareThrowsExceptionRule_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTDeclVar_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTEnumeratorVal_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeAnnotate_java","26"
"pmd-core.src.test.java.net.sourceforge.pmd.processor.MultiThreadProcessorTest_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTImporteeWildcard_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTTypeMethod_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTModInline_java","26"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTPatAlternative_java","26"
