"FileName","ChangeFreq"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.JavaTokenDocument_java","3"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.GenericClass_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermMatch_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTMultiStatement_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTIfStatement_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewListLiteralExpression_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ApexQualifiedName_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.internal.SplitUnions_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBlockStatement_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.table.internal.TypeOnlySymTable_java","3"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTSoqlExpressionTest_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.DumpFacade_java","3"
"pmd-modelica.src.test.java.net.sourceforge.pmd.lang.modelica.ModelicaLoader_java","3"
"pmd-xml.src.test.java.net.sourceforge.pmd.lang.xml.XmlParserOptionsTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTPrefixExpression_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.NoopAnalysisCache_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModValParam_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatInterpolate_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTModifierOrAnnotation_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTForeachStatement_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTParameter_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.VBHTMLRendererTest_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatXml_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermSelect_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTFunctionCall_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.internal.ListNodeStream_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeParam_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewSetInitExpression_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnVal_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTImporteeWildcard_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlInsertStatement_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AntlrNode_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JFieldSymbol_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JValueSymbol_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnTrait_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTriggerUnit_java","3"
"pmd-python.etc.grammar.python_jj","3"
"pmd-java.src.main.java.net.sourceforge.pmd.annotation.NonnullApi_java","3"
"pmd-xml.src.main.resources.category.pom.errorprone_xml","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTSelf_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTCatchClause_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.reflect.ReflectedMethodParamImpl_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTClassRefExpression_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.SingularFieldRule_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTImport_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermTuple_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermEta_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewMapLiteralExpression_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.benchmark.TimingReport_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTLitNull_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.AbstractPLSQLParserTst_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.CheckResultSetRule_java","3"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.StringLiterals_pls","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTProperty_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.CachedRuleMapper_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTCatchBlockStatement_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewListInitExpression_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTBreakStatement_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTLitBoolean_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.AcceptanceTest_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTVariableInitializer_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatTyped_java","3"
"pmd-java.src.test.java.javasymbols.testdata.deep.TypeImportsOnDemand_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.IfStatementTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDoLoopStatement_java","3"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.rule.ConnectUsingNonConnector_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeRefine_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.Lazy_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordComponents_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTEnumeratorGuard_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.AbstractParser_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.javacc.CharStreamFactory_java","3"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.performance.xml.StringInstantiation_xml","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JExecutableSymbol_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeVar_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTIllegalStoreExpression_java","3"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.rule.VmRuleViolationFactory_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeSelect_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTTryStatement_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JMaybeStaticSymbol_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstFormalParamSym_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTriggerTimingPointSection_java","3"
"pmd-java.src.main.javadoc.net.sourceforge.pmd.lang.java.ast.doc-files.binaryExpr_70x_svg","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermReturn_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTObjectLiteral_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.refs.JLocalVariableSymbol_java","3"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.codestyle.xml.MethodNamingConventions_xml","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTTypeMethod_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTRecordBodyDeclaration_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JElementSymbol_java","3"
"pmd-lang-test.src.main.kotlin.net.sourceforge.pmd.lang.ast.test.BaseParserTestUtil_kt","3"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.CommentDefaultAccessModifier_xml","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.GeneralFiddlingTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTWhileLoopStatement_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.AbstractRuleViolationFactoryTest_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.rule.xpath.saxon.ElementNodeTest_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.SelectUnionTest_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTRegexpLikeCondition_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTJavaMethodCallExpression_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTVariableDeclaration_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTPrimarySuffix_java","3"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfParserTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTTriggerVariableExpression_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.metrics.MetricKey_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.metrics.impl.ClassFanOutMetric_java","3"
"pmd-xml.src.main.resources.category.xsl.performance_xml","3"
"_travis.build-publish_sh","3"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ASTUserTriggerTest_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTLitDouble_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.internal.util.AssertionUtil_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexXSSFromURLParamRule_java","3"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.DDLCommands_sql","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBridgeMethodCreator_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.DumpFacade_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.antlr4.PmdAntlrTerminalNode_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleSetFactoryCompatibilityTest_java","3"
"pmd-javascript.src.main.java.net.sourceforge.pmd.lang.ecmascript.ast.ASTWhileLoop_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatExtractInfix_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTCase_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPkg_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.annotation.NullableApi_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexBadCryptoRule_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.codestyle.DuplicateImportsRule_java","3"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.ast.ScalaParserTest_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTImportDeclarationTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTReturnStatement_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JAccessibleElementSymbol_java","3"
"pmd-scala.src.test.java.net.sourceforge.pmd.lang.scala.ast.BaseScalaTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewMapInitExpression_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModLazy_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDeclDef_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTModuleDeclarationTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBreakStatement_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.UpdateStatementTest_java","3"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.OpenTagRegister_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.lang.ast.AbstractNodeTransversalTest_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnVar_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermApplyInfix_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTComparisonCondition_java","3"
"pmd-plsql.src.test.resources.net.sourceforge.pmd.lang.plsql.ast.WhereClauseParens_pls","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.EncodingTest_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTAnnotatedType_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleViolationTest_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.BoundToNode_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermThrow_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTemplate_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTImporteeUnimport_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTCastExpression_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatAlternative_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.impl.CfoTestRule_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlUpdateStatement_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.bestpractices.DebugsShouldSpecifyLoggingLevelRule_java","3"
"pmd-test.src.test.java.net.sourceforge.pmd.testframework.RuleTstTest_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeApply_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTLitLong_java","3"
"docs.pages.pmd.rules.apex.errorprone_md","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermXml_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.RuleViolationComparatorTest_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTDmlUpsertStatement_java","3"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTMultipleDefinitionImportClause_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.rule.xpath.JaxenXPathRuleQuery_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.JLocalVariableSymbol_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.impl.ast.AstMethodSymbol_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.AbstractRendererTst_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.ast.PLSQLParserTest_java","3"
"pmd-apex.src.test.resources.net.sourceforge.pmd.lang.apex.rule.bestpractices.xml.DebugsShouldUseLoggingLevel_xml","3"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.AbstractTokenizer_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.AbstractScalaNode_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.dfa.DAAPathFinderTest_java","3"
"pmd-visualforce.src.test.java.net.sourceforge.pmd.lang.vf.ast.VfPageStyleTest_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.antlr.AbstractAntlrVisitor_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTLocalClassStatement_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTPackageVersionExpression_java","3"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.metrics.impl.AllMetricsTest_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.PositionalIteratorRule_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.impl.GenericNode_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTJavaVariableExpression_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTTypeWhenBlock_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexInsecureEndpointRule_java","3"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.ast.AstTreeDumpTests_kt","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnClass_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeSingleton_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTBooleanExpression_java","3"
"pmd-python.src.main.java.net.sourceforge.pmd.lang.python.ast.PythonTokenManager_java","3"
"pmd-dart.src.test.java.net.sourceforge.pmd.cpd.DartTokenizerTest_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidMultipleUnaryOperatorsRule_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTCtorSecondary_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.design.DataClassRule_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTUserExceptionMethods_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.TriggerUsage_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTLitChar_java","3"
"docs.pages.pmd.userdocs.suppressing_warnings_md","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermApplyUnary_java","3"
"pmd-plsql.src.test.java.net.sourceforge.pmd.lang.plsql.PLSQLParserTest_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTSwitchLabeledRule_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.cpd.PLSQLTokenizer_java","3"
"pmd-objectivec.src.main.java.net.sourceforge.pmd.cpd.ObjectiveCTokenizer_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JResolvableClassDeclarationSymbol_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTNewKeyValueObjectExpression_java","3"
"pmd-visualforce.src.main.java.net.sourceforge.pmd.lang.vf.ast.AbstractVfNode_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.bestpractices.UseCollectionIsEmptyRule_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.Helper_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermName_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTModCase_java","3"
"_github.ISSUE_TEMPLATE.rule_violation_md","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTDefnMacro_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.metrics.ApexMetricsComputer_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTPatSeqWildcard_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.cache.CachedRuleViolation_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.internal.JAccessibleElementSymbol_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTermAscribe_java","3"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.nodes.ASTTypeMethod_java","3"
"pmd-java.src.test.java.javasymbols.testdata.StaticNameCollision_java","3"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.DataflowAnomalyAnalysisRule_java","3"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.AbstractRendererTest_java","3"
"pmd-core.src.main.java.net.sourceforge.pmd.cpd.XMLRenderer_java","3"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.security.ApexOpenRedirectRule_java","3"
"pmd-plsql.src.main.java.net.sourceforge.pmd.lang.plsql.ast.ASTSelectStatement_java","3"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Macro_java","2"
"docs.pages.pmd.userdocs.extending.rule_deprecation_md","2"
"pmd-java.src.test.java.javasymbols.testdata.deep.StaticIOD2_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.SomeClassA_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldNamingConventionsRule_java","2"
"pmd-java.src.main.resources.rulesets.java.design_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.ASTClassInstanceCreationExpression_java","2"
"pmd-objectivec.etc.grammar.ObjC2_0_jj","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.ast.SingleLineComment_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.MemberNodeComparator_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.GlobalScopeTest_java","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.rule.performance.AvoidDmlStatementsInLoopsRule_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.directive.Foreach_java","2"
"pmd-core.src.main.resources.rulesets.releases.512_xml","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.ast.ASTThrowStatementTest_java","2"
"pmd-java.src.test.kotlin.javasymbols.testdata.deep.StaticImportOnDemand_java","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.internal.testdata.SomeFields_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.ast.AbstractNodeWithTextCoordinates_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.LanguageVersionDiscovererTest_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.renderers.EmacsRendererTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.SuppressWarningsTest_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ASTSimpleShortClassSpecifier_java","2"
"pmd-cpp.src.main.java.net.sourceforge.pmd.lang.cpp.CppParser_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.FieldRegexNamingConventionsTest_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.bestpractices.xml.ReplaceHashtableWithMap_xml","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.internal.AbstractExternalSymbolTable_java","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.ast.ModelicaTokenDocument_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.rule.codestyle.PropertyRegexNamingConventionsTest_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.AbstractDelegateFilter_java","2"
"pmd-swift.src.main.resources.category.swift.categories_properties","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.antlr.AntlrTokenManager_java","2"
"pmd-scala.src.test.resources.net.sourceforge.pmd.lang.scala.ast.testdata.package_txt","2"
"pmd-scala.src.main.java.net.sourceforge.pmd.lang.scala.ast.ASTSourceNode_java","2"
"pmd-vm.src.main.java.net.sourceforge.pmd.lang.vm.ast.ASTBlock_java","2"
"docs.pages.pmd.rules.jsp.design_md","2"
"docs.pages.pmd.rules.ecmascript.bestpractices_md","2"
"pmd-jsp.src.main.java.net.sourceforge.pmd.lang.jsp.ast.SyntaxErrorException_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.SummaryHTMLRenderer_java","2"
"pmd-xml.src.main.java.net.sourceforge.pmd.lang.xml.ast.XmlNode_java","2"
"pmd-core.src.main.resources.rulesets.releases.34_xml","2"
"pmd-apex.src.main.java.net.sourceforge.pmd.lang.apex.ast.ASTEmptyReferenceExpression_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.AbstractPoorMethodCall_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.lang.java.ast.impl.BaseGenericVisitor_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.design.xml.DoubleBraceInitialization_xml","2"
"pmd-modelica.src.main.java.net.sourceforge.pmd.lang.modelica.resolver.ScopeAndDeclarationFinder_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.errorprone.AvoidFieldNameMatchingMethodNameRule_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.dcd.graph.MethodNode_java","2"
"docs.pages.pmd.rules.plsql.bestpractices_md","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.rule.performance.ConsecutiveAppendsShouldReuseRule_java","2"
"pmd-java.src.main.java.net.sourceforge.pmd.lang.java.symbols.scopes.JSymbolTable_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.RuleSets_java","2"
"pmd-apex.src.test.java.net.sourceforge.pmd.lang.apex.ast.ApexParserTestBase_java","2"
"pmd-core.src.test.java.net.sourceforge.pmd.internal.util.IteratorUtilTest_java","2"
"_travis.sourceforge-api_sh","2"
"pmd-core.src.main.java.net.sourceforge.pmd.renderers.TextPadRenderer_java","2"
"pmd-core.src.main.java.net.sourceforge.pmd.util.filter.AndFilter_java","2"
"pmd-java.src.test.resources.net.sourceforge.pmd.lang.java.rule.codestyle.xml.ArrayInitializationVerboseness_xml","2"
"pmd-java.src.test.kotlin.net.sourceforge.pmd.lang.java.symbols.testdata.ImportsTests_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.lang.java.symboltable.NameOccurrencesTest_java","2"
"pmd-java.src.test.java.net.sourceforge.pmd.ExcludeLinesTest_java","2"
"pmd-swift.src.main.java.net.sourceforge.pmd.lang.swift.AbstractSwiftRule_java","2"
"Gemfile","2"
